[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.365s][info][metaspace] Reserving compressed class space anywhere
[0.365s][info][gc,metaspace] CDS archive(s) not mapped
[0.365s][info][gc,metaspace] Compressed class space mapped at: 0x000000003a000000-0x00000000fa000000, reserved size: 3221225472
[0.365s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.365s][info][gc,metaspace] Narrow klass base: 0x000000003a000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.510s][info][gc,metaspace] GC(0) Metaspace: 22544K(22848K)->22544K(22848K) NonClass: 18824K(19008K)->18824K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.510s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 4.136ms
[3.728s][info][gc,metaspace] GC(1) Metaspace: 23385K(23680K)->23385K(23680K) NonClass: 19663K(19840K)->19663K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.728s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.674ms

Loading 1024...[4.467s][info][gc,metaspace] GC(2) Metaspace: 24975K(25280K)->24975K(25280K) NonClass: 20230K(20416K)->20230K(20416K) Class: 4745K(4864K)->4745K(4864K)
[4.467s][info][gc          ] GC(2) Pause Full (System.gc()) 903M->3M(5888M) 29.429ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.186s][info][gc,metaspace] GC(3) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23120K(23680K)->23120K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.186s][info][gc          ] GC(3) Pause Full (System.gc()) 827M->772M(5888M) 737.861ms
[11.620s][info][gc,metaspace] GC(4) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23120K(23680K)->23120K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.620s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5888M) 434.321ms
[12.056s][info][gc,metaspace] GC(5) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23120K(23680K)->23120K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.056s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5888M) 435.789ms
