[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Serial
[1.582s][info][metaspace] Reserving compressed class space anywhere
[1.587s][info][gc,metaspace] CDS archive(s) not mapped
[1.587s][info][gc,metaspace] Compressed class space mapped at: 0x0000000030000000-0x00000000f0000000, reserved size: 3221225472
[1.587s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.587s][info][gc,metaspace] Narrow klass base: 0x0000000030000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.656s][info][gc,metaspace] GC(0) Metaspace: 22575K(22912K)->22575K(22912K) NonClass: 18853K(19072K)->18853K(19072K) Class: 3721K(3840K)->3721K(3840K)
[3.656s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.656ms
[4.893s][info][gc,metaspace] GC(1) Metaspace: 23386K(23680K)->23386K(23680K) NonClass: 19664K(19840K)->19664K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.893s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->4M(5939M) 16.109ms

Loading 1024...[5.608s][info][gc,metaspace] GC(2) Metaspace: 24975K(25280K)->24975K(25280K) NonClass: 20229K(20416K)->20229K(20416K) Class: 4745K(4864K)->4745K(4864K)
[5.608s][info][gc          ] GC(2) Pause Full (System.gc()) 741M->3M(5939M) 183.502ms
Creating 65536 objects per class...
Done; will start GCs... 
[14.836s][info][gc,metaspace] GC(3) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23118K(23680K)->23118K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.836s][info][gc          ] GC(3) Pause Full (System.gc()) 838M->772M(5939M) 3426.671ms
[17.059s][info][gc,metaspace] GC(4) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23118K(23680K)->23118K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.060s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5939M) 2223.222ms
[20.016s][info][gc,metaspace] GC(5) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.016s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5939M) 2956.190ms
[22.237s][info][gc,metaspace] GC(6) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.237s][info][gc          ] GC(6) Pause Full (System.gc()) 772M->772M(5939M) 2220.368ms
[24.458s][info][gc,metaspace] GC(7) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.458s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5939M) 2220.932ms
[26.733s][info][gc,metaspace] GC(8) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.733s][info][gc          ] GC(8) Pause Full (System.gc()) 772M->772M(5939M) 2274.696ms
[28.954s][info][gc,metaspace] GC(9) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.954s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5939M) 2220.963ms
[31.175s][info][gc,metaspace] GC(10) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.175s][info][gc          ] GC(10) Pause Full (System.gc()) 772M->772M(5939M) 2220.727ms
[33.400s][info][gc,metaspace] GC(11) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.400s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5939M) 2224.864ms
[35.671s][info][gc,metaspace] GC(12) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[35.671s][info][gc          ] GC(12) Pause Full (System.gc()) 772M->772M(5939M) 2270.790ms
[37.891s][info][gc,metaspace] GC(13) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.891s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5939M) 2220.151ms
[40.115s][info][gc,metaspace] GC(14) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.115s][info][gc          ] GC(14) Pause Full (System.gc()) 772M->772M(5939M) 2223.511ms
[42.335s][info][gc,metaspace] GC(15) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[42.335s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5939M) 2220.305ms
[44.606s][info][gc,metaspace] GC(16) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[44.606s][info][gc          ] GC(16) Pause Full (System.gc()) 772M->772M(5939M) 2271.104ms
[46.826s][info][gc,metaspace] GC(17) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.826s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5939M) 2219.501ms
[49.050s][info][gc,metaspace] GC(18) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.050s][info][gc          ] GC(18) Pause Full (System.gc()) 772M->772M(5939M) 2224.035ms
[51.271s][info][gc,metaspace] GC(19) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[51.271s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5939M) 2220.813ms
[53.569s][info][gc,metaspace] GC(20) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[53.569s][info][gc          ] GC(20) Pause Full (System.gc()) 772M->772M(5939M) 2298.060ms
[55.793s][info][gc,metaspace] GC(21) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[55.793s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5939M) 2224.094ms
[58.016s][info][gc,metaspace] GC(22) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[58.016s][info][gc          ] GC(22) Pause Full (System.gc()) 772M->772M(5939M) 2222.304ms
[60.244s][info][gc,metaspace] GC(23) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[60.244s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5939M) 2228.561ms
[62.465s][info][gc,metaspace] GC(24) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[62.465s][info][gc          ] GC(24) Pause Full (System.gc()) 772M->772M(5939M) 2220.677ms
[64.742s][info][gc,metaspace] GC(25) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[64.742s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5939M) 2276.349ms
[66.971s][info][gc,metaspace] GC(26) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[66.971s][info][gc          ] GC(26) Pause Full (System.gc()) 783M->772M(5939M) 2229.053ms
[69.201s][info][gc,metaspace] GC(27) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
[69.201s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5939M) 2229.898ms
[71.422s][info][gc,metaspace] GC(28) Metaspace: 28401K(29568K)->28401K(29568K) NonClass: 23119K(23680K)->23119K(23680K) Class: 5282K(5888K)->5282K(5888K)
