[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.692s][info][metaspace] Reserving compressed class space anywhere
[1.696s][info][gc,metaspace] CDS archive(s) not mapped
[1.696s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x00000000cf000000, reserved size: 3221225472
[1.696s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.696s][info][gc,metaspace] Narrow klass base: 0x000000000f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.815s][info][gc,metaspace] GC(0) Metaspace: 22629K(22976K)->22629K(22976K) NonClass: 18907K(19136K)->18907K(19136K) Class: 3721K(3840K)->3721K(3840K)
[3.815s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.500ms
[5.083s][info][gc,metaspace] GC(1) Metaspace: 23398K(23680K)->23398K(23680K) NonClass: 19676K(19840K)->19676K(19840K) Class: 3721K(3840K)->3721K(3840K)
[5.083s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->4M(5939M) 13.060ms
[6.362s][info][gc,metaspace] GC(2) Metaspace: 23443K(23744K)->23443K(23744K) NonClass: 19721K(19904K)->19721K(19904K) Class: 3721K(3840K)->3721K(3840K)
[6.362s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->4M(5939M) 15.660ms
[7.560s][info][gc,metaspace] GC(3) Metaspace: 23532K(23808K)->23532K(23808K) NonClass: 19810K(19968K)->19810K(19968K) Class: 3721K(3840K)->3721K(3840K)
[7.560s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->5M(5939M) 18.051ms
[8.706s][info][gc,metaspace] GC(4) Metaspace: 23622K(23936K)->23622K(23936K) NonClass: 19899K(20096K)->19899K(20096K) Class: 3722K(3840K)->3722K(3840K)
[8.706s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1644M->5M(5939M) 16.829ms
[9.822s][info][gc,metaspace] GC(5) Metaspace: 23700K(24000K)->23700K(24000K) NonClass: 19976K(20160K)->19976K(20160K) Class: 3723K(3840K)->3723K(3840K)
[9.822s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1644M->6M(5939M) 12.658ms
[10.917s][info][gc,metaspace] GC(6) Metaspace: 23700K(24000K)->23700K(24000K) NonClass: 19976K(20160K)->19976K(20160K) Class: 3723K(3840K)->3723K(3840K)
