[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.633s][info][metaspace] Reserving compressed class space anywhere
[1.633s][info][gc,metaspace] CDS archive(s) not mapped
[1.633s][info][gc,metaspace] Compressed class space mapped at: 0x00007fff18000000-0x00007fffd8000000, reserved size: 3221225472
[1.633s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[1.633s][info][gc,metaspace] Narrow klass base: 0x00007fff18000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.739s][info][gc,metaspace] GC(0) Metaspace: 26230K(27456K)->26230K(27456K) NonClass: 20654K(20864K)->20654K(20864K) Class: 5575K(6592K)->5575K(6592K)
[3.739s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 16.956ms
[5.021s][info][gc,metaspace] GC(1) Metaspace: 27002K(28224K)->27002K(28224K) NonClass: 21427K(21632K)->21427K(21632K) Class: 5575K(6592K)->5575K(6592K)
[5.021s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->3M(5939M) 14.494ms
[6.325s][info][gc,metaspace] GC(2) Metaspace: 27053K(28288K)->27053K(28288K) NonClass: 21478K(21696K)->21478K(21696K) Class: 5575K(6592K)->5575K(6592K)
[6.325s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1642M->5M(5939M) 16.012ms
[7.529s][info][gc,metaspace] GC(3) Metaspace: 27143K(28352K)->27143K(28352K) NonClass: 21568K(21760K)->21568K(21760K) Class: 5575K(6592K)->5575K(6592K)
[7.529s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->5M(5939M) 15.342ms
[8.701s][info][gc,metaspace] GC(4) Metaspace: 27237K(28480K)->27237K(28480K) NonClass: 21661K(21888K)->21661K(21888K) Class: 5575K(6592K)->5575K(6592K)
[8.701s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1643M->6M(5939M) 17.451ms
[9.846s][info][gc,metaspace] GC(5) Metaspace: 27296K(28544K)->27296K(28544K) NonClass: 21720K(21952K)->21720K(21952K) Class: 5576K(6592K)->5576K(6592K)
[9.846s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1644M->6M(5939M) 17.900ms
[10.964s][info][gc,metaspace] GC(6) Metaspace: 27296K(28544K)->27296K(28544K) NonClass: 21720K(21952K)->21720K(21952K) Class: 5576K(6592K)->5576K(6592K)
[10.964s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1644M->6M(5939M) 18.022ms
[12.127s][info][gc,metaspace] GC(7) Metaspace: 27296K(28544K)->27296K(28544K) NonClass: 21720K(21952K)->21720K(21952K) Class: 5576K(6592K)->5576K(6592K)
[12.127s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1644M->6M(5939M) 17.719ms
[13.597s][info][gc,metaspace] GC(8) Metaspace: 27296K(28544K)->27296K(28544K) NonClass: 21720K(21952K)->21720K(21952K) Class: 5576K(6592K)->5576K(6592K)
[13.597s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1644M->7M(5939M) 19.847ms

Loading 4096...[13.915s][info][gc,metaspace] GC(9) Metaspace: 33272K(34496K)->33272K(34496K) NonClass: 23780K(24000K)->23780K(24000K) Class: 9491K(10496K)->9491K(10496K)
[13.915s][info][gc          ] GC(9) Pause Full (System.gc()) 301M->7M(5939M) 87.551ms
Creating 16384 objects per class...
Done; will start GCs... 
