[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.370s][info][metaspace] Reserving compressed class space anywhere
[0.375s][info][gc,metaspace] CDS archive(s) not mapped
[0.375s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[0.375s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.375s][info][gc,metaspace] Narrow klass base: 0x0000000015000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.483s][info][gc,metaspace] GC(0) Metaspace: 22541K(22848K)->22541K(22848K) NonClass: 18821K(19008K)->18821K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.483s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.103ms
[3.719s][info][gc,metaspace] GC(1) Metaspace: 23417K(23744K)->23417K(23744K) NonClass: 19695K(19904K)->19695K(19904K) Class: 3721K(3840K)->3721K(3840K)
[3.719s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.205ms
[4.889s][info][gc,metaspace] GC(2) Metaspace: 23475K(23744K)->23475K(23744K) NonClass: 19753K(19904K)->19753K(19904K) Class: 3721K(3840K)->3721K(3840K)
[4.889s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.835ms
[6.098s][info][gc,metaspace] GC(3) Metaspace: 23517K(23808K)->23517K(23808K) NonClass: 19795K(19968K)->19795K(19968K) Class: 3721K(3840K)->3721K(3840K)
[6.098s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 5.304ms
[7.257s][info][gc,metaspace] GC(4) Metaspace: 23576K(23872K)->23576K(23872K) NonClass: 19853K(20032K)->19853K(20032K) Class: 3722K(3840K)->3722K(3840K)
[7.258s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->5M(5888M) 3.779ms
[8.345s][info][gc,metaspace] GC(5) Metaspace: 23688K(23936K)->23688K(23936K) NonClass: 19964K(20096K)->19964K(20096K) Class: 3723K(3840K)->3723K(3840K)
[8.345s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1541M->6M(6136M) 4.987ms
[10.360s][info][gc,metaspace] GC(6) Metaspace: 23689K(23936K)->23689K(23936K) NonClass: 19965K(20096K)->19965K(20096K) Class: 3723K(3840K)->3723K(3840K)
[10.360s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->6M(6137M) 3.912ms
[11.717s][info][gc,metaspace] GC(7) Metaspace: 23689K(23936K)->23689K(23936K) NonClass: 19965K(20096K)->19965K(20096K) Class: 3723K(3840K)->3723K(3840K)
[11.717s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6136M) 1.385ms

Loading 4096...[13.626s][info][gc,metaspace] GC(8) Metaspace: 29845K(30144K)->29845K(30144K) NonClass: 22026K(22208K)->22026K(22208K) Class: 7819K(7936K)->7819K(7936K)
[13.626s][info][gc          ] GC(8) Pause Full (System.gc()) 1991M->7M(6136M) 40.856ms
Creating 16384 objects per class...
Done; will start GCs... 
[30.257s][info][gc,metaspace] GC(9) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[30.257s][info][gc          ] GC(9) Pause Full (System.gc()) 990M->778M(6136M) 708.075ms
[30.764s][info][gc,metaspace] GC(10) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[30.764s][info][gc          ] GC(10) Pause Full (System.gc()) 778M->778M(6136M) 506.726ms
[31.345s][info][gc,metaspace] GC(11) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[31.345s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(6136M) 580.607ms
[31.849s][info][gc,metaspace] GC(12) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[31.849s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(6136M) 504.212ms
[32.352s][info][gc,metaspace] GC(13) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[32.352s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(6136M) 503.354ms
[32.925s][info][gc,metaspace] GC(14) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[32.925s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(6136M) 572.497ms
[33.446s][info][gc,metaspace] GC(15) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.446s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(6136M) 521.174ms
[33.975s][info][gc,metaspace] GC(16) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[33.975s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(6136M) 528.417ms
[34.491s][info][gc,metaspace] GC(17) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.491s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(6136M) 515.817ms
[35.008s][info][gc,metaspace] GC(18) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.008s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(6136M) 516.868ms
[35.521s][info][gc,metaspace] GC(19) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[35.521s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(6136M) 512.831ms
[36.034s][info][gc,metaspace] GC(20) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[36.034s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(6136M) 512.696ms
[36.540s][info][gc,metaspace] GC(21) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[36.540s][info][gc          ] GC(21) Pause Full (System.gc()) 778M->778M(6136M) 506.361ms
[37.054s][info][gc,metaspace] GC(22) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.054s][info][gc          ] GC(22) Pause Full (System.gc()) 778M->778M(6136M) 513.360ms
[37.632s][info][gc,metaspace] GC(23) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.632s][info][gc          ] GC(23) Pause Full (System.gc()) 778M->778M(6136M) 577.873ms
[38.152s][info][gc,metaspace] GC(24) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.152s][info][gc          ] GC(24) Pause Full (System.gc()) 778M->778M(6136M) 520.102ms
[38.659s][info][gc,metaspace] GC(25) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[38.659s][info][gc          ] GC(25) Pause Full (System.gc()) 778M->778M(6136M) 506.619ms
[39.153s][info][gc,metaspace] GC(26) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[39.154s][info][gc          ] GC(26) Pause Full (System.gc()) 778M->778M(6136M) 494.567ms
[39.659s][info][gc,metaspace] GC(27) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[39.659s][info][gc          ] GC(27) Pause Full (System.gc()) 778M->778M(6136M) 505.622ms
[40.213s][info][gc,metaspace] GC(28) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[40.213s][info][gc          ] GC(28) Pause Full (System.gc()) 778M->778M(6136M) 553.715ms
[40.731s][info][gc,metaspace] GC(29) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[40.731s][info][gc          ] GC(29) Pause Full (System.gc()) 778M->778M(6136M) 513.227ms
[41.235s][info][gc,metaspace] GC(30) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.235s][info][gc          ] GC(30) Pause Full (System.gc()) 778M->778M(6136M) 504.025ms
[41.735s][info][gc,metaspace] GC(31) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.735s][info][gc          ] GC(31) Pause Full (System.gc()) 778M->778M(6136M) 500.471ms
[42.343s][info][gc,metaspace] GC(32) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[42.343s][info][gc          ] GC(32) Pause Full (System.gc()) 778M->778M(6136M) 607.543ms
[42.851s][info][gc,metaspace] GC(33) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[42.851s][info][gc          ] GC(33) Pause Full (System.gc()) 778M->778M(6136M) 507.719ms
[43.344s][info][gc,metaspace] GC(34) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.344s][info][gc          ] GC(34) Pause Full (System.gc()) 778M->778M(6136M) 492.665ms
[43.851s][info][gc,metaspace] GC(35) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[43.851s][info][gc          ] GC(35) Pause Full (System.gc()) 778M->778M(6136M) 507.062ms
[44.368s][info][gc,metaspace] GC(36) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[44.368s][info][gc          ] GC(36) Pause Full (System.gc()) 778M->778M(6136M) 517.478ms
[44.876s][info][gc,metaspace] GC(37) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[44.876s][info][gc          ] GC(37) Pause Full (System.gc()) 778M->778M(6136M) 507.430ms
[45.391s][info][gc,metaspace] GC(38) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.391s][info][gc          ] GC(38) Pause Full (System.gc()) 778M->778M(6136M) 514.490ms
[45.978s][info][gc,metaspace] GC(39) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.978s][info][gc          ] GC(39) Pause Full (System.gc()) 778M->778M(6136M) 582.936ms
[46.499s][info][gc,metaspace] GC(40) Metaspace: 43161K(46912K)->43161K(46912K) NonClass: 33195K(34880K)->33195K(34880K) Class: 9965K(12032K)->9965K(12032K)
[46.499s][info][gc          ] GC(40) Pause Full (System.gc()) 778M->778M(6136M) 520.930ms
