[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x00007ffee7000000-0x00007fffa7000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, Use2c0 1narrow klass pointer bits 22, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x00007ffee7000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.419s][info][gc,metaspace] GC(0) Metaspace: 26171K(27328K)->26171K(27328K) NonClass: 20582K(20800K)->20582K(20800K) Class: 5588K(6528K)->5588K(6528K)
[2.419s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.288ms
[3.698s][info][gc,metaspace] GC(1) Metaspace: 27014K(28224K)->27014K(28224K) NonClass: 21424K(21632K)->21424K(21632K) Class: 5590K(6592K)->5590K(6592K)
[3.698s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 5.245ms
[4.847s][info][gc,metaspace] GC(2) Metaspace: 27061K(28288K)->27061K(28288K) NonClass: 21470K(21696K)->21470K(21696K) Class: 5590K(6592K)->5590K(6592K)
[4.847s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.174ms
[5.983s][info][gc,metaspace] GC(3) Metaspace: 27131K(28352K)->27131K(28352K) NonClass: 21540K(21760K)->21540K(21760K) Class: 5590K(6592K)->5590K(6592K)
[5.983s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.309ms
[7.094s][info][gc,metaspace] GC(4) Metaspace: 27201K(28416K)->27201K(28416K) NonClass: 21611K(21824K)->21611K(21824K) Class: 5590K(6592K)->5590K(6592K)
[7.094s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.671ms
[8.176s][info][gc,metaspace] GC(5) Metaspace: 27299K(28544K)->27299K(28544K) NonClass: 21708K(21952K)->21708K(21952K) Class: 5590K(6592K)->5590K(6592K)
[8.176s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1541M->6M(6136M) 5.172ms
[9.548s][info][gc,metaspace] GC(6) Metaspace: 27309K(28544K)->27309K(28544K) NonClass: 21717K(21952K)->21717K(21952K) Class: 5591K(6592K)->5591K(6592K)
