[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.714s][info][metaspace] Reserving compressed class space anywhere
[1.714s][info][gc,metaspace] CDS archive(s) not mapped
[1.714s][info][gc,metaspace] Compressed class space mapped at: 0x0000000015000000-0x00000000d5000000, reserved size: 3221225472
[1.714s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[1.714s][info][gc,metaspace] Narrow klass base: 0x0000000015000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.939s][info][gc,metaspace] GC(0) Metaspace: 22973K(23360K)->22973K(23360K) NonClass: 20512K(20736K)->20512K(20736K) Class: 2461K(2624K)->2461K(2624K)
[3.939s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.595ms
[5.338s][info][gc,metaspace] GC(1) Metaspace: 23750K(24128K)->23750K(24128K) NonClass: 21288K(21504K)->21288K(21504K) Class: 2462K(2624K)->2462K(2624K)
[5.338s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1643M->4M(5939M) 13.175ms
[6.584s][info][gc,metaspace] GC(2) Metaspace: 23811K(24192K)->23811K(24192K) NonClass: 21349K(21568K)->21349K(21568K) Class: 2462K(2624K)->2462K(2624K)
[6.584s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1642M->5M(5939M) 16.040ms
[7.770s][info][gc,metaspace] GC(3) Metaspace: 23889K(24256K)->23889K(24256K) NonClass: 21426K(21632K)->21426K(21632K) Class: 2462K(2624K)->2462K(2624K)
[7.770s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->5M(5939M) 15.297ms
[8.937s][info][gc,metaspace] GC(4) Metaspace: 23992K(24384K)->23992K(24384K) NonClass: 21529K(21760K)->21529K(21760K) Class: 2463K(2624K)->2463K(2624K)
[8.937s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1643M->6M(5939M) 19.558ms
[10.064s][info][gc,metaspace] GC(5) Metaspace: 24035K(24448K)->24035K(24448K) NonClass: 21572K(21824K)->21572K(21824K) Class: 2463K(2624K)->2463K(2624K)
[10.064s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1644M->6M(5939M) 17.665ms
[11.175s][info][gc,metaspace] GC(6) Metaspace: 24035K(24448K)->24035K(24448K) NonClass: 21572K(21824K)->21572K(21824K) Class: 2463K(2624K)->2463K(2624K)
[11.175s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1645M->6M(5939M) 17.475ms
[12.329s][info][gc,metaspace] GC(7) Metaspace: 24035K(24448K)->24035K(24448K) NonClass: 21572K(21824K)->21572K(21824K) Class: 2463K(2624K)->2463K(2624K)
[12.329s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1645M->6M(5939M) 16.607ms
[13.435s][info][gc,metaspace] GC(8) Metaspace: 24035K(24448K)->24035K(24448K) NonClass: 21572K(21824K)->21572K(21824K) Class: 2463K(2624K)->2463K(2624K)
[13.435s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1645M->7M(5939M) 18.962ms

Loading 4096...[13.764s][info][gc,metaspace] GC(9) Metaspace: 28248K(28672K)->28248K(28672K) NonClass: 23444K(23680K)->23444K(23680K) Class: 4803K(4992K)->4803K(4992K)
[13.764s][info][gc          ] GC(9) Pause Full (System.gc()) 269M->7M(5939M) 110.283ms
Creating 16384 objects per class...
Done; will start GCs... 
[34.892s][info][gc,metaspace] GC(10) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[34.892s][info][gc          ] GC(10) Pause Full (System.gc()) 886M->778M(5939M) 4326.532ms
[37.729s][info][gc,metaspace] GC(11) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[37.729s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5939M) 2836.539ms
[41.399s][info][gc,metaspace] GC(12) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[41.399s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(5939M) 3669.026ms
[44.178s][info][gc,metaspace] GC(13) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[44.178s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5939M) 2779.222ms
[47.001s][info][gc,metaspace] GC(14) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[47.001s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(5939M) 2774.307ms
[49.831s][info][gc,metaspace] GC(15) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[49.831s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5939M) 2829.554ms
[52.655s][info][gc,metaspace] GC(16) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[52.655s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(5939M) 2823.630ms
[55.480s][info][gc,metaspace] GC(17) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[55.480s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5939M) 2825.052ms
[58.306s][info][gc,metaspace] GC(18) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[58.306s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(5939M) 2825.408ms
[61.082s][info][gc,metaspace] GC(19) Metaspace: 42928K(46720K)->42928K(46720K) NonClass: 36013K(37632K)->36013K(37632K) Class: 6915K(9088K)->6915K(9088K)
[61.082s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5939M) 2776.062ms
