[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x0000000022000000-0x00000000e2000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.379s][info][gc,metaspace] Narrow klass base: 0x0000000022000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.461s][info][gc,metaspace] GC(0) Metaspace: 22520K(22848K)->22520K(22848K) NonClass: 18800K(19008K)->18800K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.462s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.164ms
[3.673s][info][gc,metaspace] GC(1) Metaspace: 23381K(23680K)->23381K(23680K) NonClass: 19659K(19840K)->19659K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.673s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1539M->4M(5888M) 4.568ms
[4.820s][info][gc,metaspace] GC(2) Metaspace: 23428K(23744K)->23428K(23744K) NonClass: 19706K(19904K)->19706K(19904K) Class: 3721K(3840K)->3721K(3840K)
[4.820s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->4M(5888M) 5.038ms
[5.918s][info][gc,metaspace] GC(3) Metaspace: 23508K(23808K)->23508K(23808K) NonClass: 19786K(19968K)->19786K(19968K) Class: 3721K(3840K)->3721K(3840K)
[5.918s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.503ms
[6.984s][info][gc,metaspace] GC(4) Metaspace: 23568K(23872K)->23568K(23872K) NonClass: 19845K(20032K)->19845K(20032K) Class: 3722K(3840K)->3722K(3840K)
[6.984s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1540M->6M(5888M) 3.832ms
[8.022s][info][gc,metaspace] GC(5) Metaspace: 23679K(23936K)->23679K(23936K) NonClass: 19956K(20096K)->19956K(20096K) Class: 3723K(3840K)->3723K(3840K)
[8.022s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->6M(6136M) 4.549ms
[9.863s][info][gc,metaspace] GC(6) Metaspace: 23684K(23936K)->23684K(23936K) NonClass: 19960K(20096K)->19960K(20096K) Class: 3723K(3840K)->3723K(3840K)
[9.863s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->6M(6137M) 3.767ms
[11.171s][info][gc,metaspace] GC(7) Metaspace: 23684K(23936K)->23684K(23936K) NonClass: 19960K(20096K)->19960K(20096K) Class: 3723K(3840K)->3723K(3840K)
[11.171s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2040M->7M(6137M) 1.410ms

Loading 4096...[12.523s][info][gc,metaspace] GC(8) Metaspace: 29840K(30144K)->29840K(30144K) NonClass: 22020K(22208K)->22020K(22208K) Class: 7819K(7936K)->7819K(7936K)
[12.523s][info][gc          ] GC(8) Pause Full (System.gc()) 1911M->7M(6137M) 38.156ms
Creating 16384 objects per class...
Done; will start GCs... 
[29.444s][info][gc,metaspace] GC(9) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[29.444s][info][gc          ] GC(9) Pause Full (System.gc()) 950M->778M(6137M) 725.956ms
[29.905s][info][gc,metaspace] GC(10) Metaspace: 43157K(46912K)->43157K(46912K) NonClass: 33191K(34880K)->33191K(34880K) Class: 9965K(12032K)->9965K(12032K)
[29.905s][info][gc          ] GC(10) Pause Full (System.gc()) 778M->778M(6137M) 461.271ms
