[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.685s][info][metaspace] Reserving compressed class space anywhere
[1.685s][info][gc,metaspace] CDS archive(s) not mapped
[1.685s][info][gc,metaspace] Compressed class space mapped at: 0x0000000018000000-0x00000000d8000000, reserved size: 3221225472
[1.685s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[1.685s][info][gc,metaspace] Narrow klass base: 0x0000000018000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.818s][info][gc,metaspace] GC(0) Metaspace: 22938K(23296K)->22938K(23296K) NonClass: 20477K(20672K)->20477K(20672K) Class: 2460K(2624K)->2460K(2624K)
[3.818s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->3M(5939M) 12.888ms
[5.167s][info][gc,metaspace] GC(1) Metaspace: 23740K(24064K)->23740K(24064K) NonClass: 21279K(21440K)->21279K(21440K) Class: 2461K(2624K)->2461K(2624K)
[5.167s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->5M(5939M) 14.400ms
[6.392s][info][gc,metaspace] GC(2) Metaspace: 23790K(24192K)->23790K(24192K) NonClass: 21328K(21568K)->21328K(21568K) Class: 2461K(2624K)->2461K(2624K)
[6.392s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1643M->5M(5939M) 15.436ms
[7.602s][info][gc,metaspace] GC(3) Metaspace: 23881K(24256K)->23881K(24256K) NonClass: 21419K(21632K)->21419K(21632K) Class: 2461K(2624K)->2461K(2624K)
[7.602s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1644M->5M(5939M) 14.652ms
[8.787s][info][gc,metaspace] GC(4) Metaspace: 23974K(24384K)->23974K(24384K) NonClass: 21512K(21760K)->21512K(21760K) Class: 2462K(2624K)->2462K(2624K)
[8.787s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1643M->5M(5939M) 15.017ms
[9.941s][info][gc,metaspace] GC(5) Metaspace: 24034K(24448K)->24034K(24448K) NonClass: 21571K(21824K)->21571K(21824K) Class: 2462K(2624K)->2462K(2624K)
[9.941s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1643M->6M(5939M) 17.736ms
[11.066s][info][gc,metaspace] GC(6) Metaspace: 24034K(24448K)->24034K(24448K) NonClass: 21571K(21824K)->21571K(21824K) Class: 2462K(2624K)->2462K(2624K)
[11.066s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1645M->7M(5939M) 18.898ms
[12.234s][info][gc,metaspace] GC(7) Metaspace: 24034K(24448K)->24034K(24448K) NonClass: 21571K(21824K)->21571K(21824K) Class: 2462K(2624K)->2462K(2624K)
[12.234s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1645M->6M(5939M) 13.891ms
[13.355s][info][gc,metaspace] GC(8) Metaspace: 24034K(24448K)->24034K(24448K) NonClass: 21571K(21824K)->21571K(21824K) Class: 2462K(2624K)->2462K(2624K)
[13.355s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1645M->7M(5939M) 18.711ms

Loading 4096...[13.682s][info][gc,metaspace] GC(9) Metaspace: 28247K(28672K)->28247K(28672K) NonClass: 23443K(23680K)->23443K(23680K) Class: 4803K(4992K)->4803K(4992K)
[13.682s][info][gc          ] GC(9) Pause Full (System.gc()) 301M->7M(5939M) 84.878ms
Creating 16384 objects per class...
Done; will start GCs... 
[35.271s][info][gc,metaspace] GC(10) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[35.271s][info][gc          ] GC(10) Pause Full (System.gc()) 886M->778M(5939M) 4490.000ms
[38.226s][info][gc,metaspace] GC(11) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[38.226s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5939M) 2954.856ms
[42.084s][info][gc,metaspace] GC(12) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[42.084s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(5939M) 3858.022ms
[45.035s][info][gc,metaspace] GC(13) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[45.035s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5939M) 2898.573ms
[47.977s][info][gc,metaspace] GC(14) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[47.977s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(5939M) 2941.598ms
[50.928s][info][gc,metaspace] GC(15) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[50.928s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5939M) 2950.875ms
[53.871s][info][gc,metaspace] GC(16) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[53.871s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(5939M) 2942.747ms
[56.814s][info][gc,metaspace] GC(17) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[56.814s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5939M) 2942.636ms
[59.760s][info][gc,metaspace] GC(18) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[59.760s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(5939M) 2945.599ms
[62.715s][info][gc,metaspace] GC(19) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[62.715s][info][gc          ] GC(19) Pause Full (System.gc()) 778M->778M(5939M) 2954.827ms
[65.667s][info][gc,metaspace] GC(20) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
[65.667s][info][gc          ] GC(20) Pause Full (System.gc()) 778M->778M(5939M) 2952.321ms
[68.611s][info][gc,metaspace] GC(21) Metaspace: 42925K(46720K)->42925K(46720K) NonClass: 36009K(37632K)->36009K(37632K) Class: 6915K(9088K)->6915K(9088K)
