[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.377s][info][metaspace] Reserving compressed class space anywhere
[0.377s][info][gc,metaspace] CDS archive(s) not mapped
[0.377s][info][gc,metaspace] Compressed class space mapped at: 0x0000000009000000-0x00000000c9000000, reserved size: 3221225472
[0.377s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.377s][info][gc,metaspace] Narrow klass base: 0x0000000009000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.329s][info][gc,metaspace] GC(0) Metaspace: 22521K(22848K)->22521K(22848K) NonClass: 18801K(19008K)->18801K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.329s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.318ms
[3.518s][info][gc,metaspace] GC(1) Metaspace: 23384K(23680K)->23384K(23680K) NonClass: 19662K(19840K)->19662K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.518s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.911ms
[4.657s][info][gc,metaspace] GC(2) Metaspace: 23427K(23744K)->23427K(23744K) NonClass: 19705K(19904K)->19705K(19904K) Class: 3721K(3840K)->3721K(3840K)
[4.657s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.856ms
[5.768s][info][gc,metaspace] GC(3) Metaspace: 23491K(23808K)->23491K(23808K) NonClass: 19769K(19968K)->19769K(19968K) Class: 3721K(3840K)->3721K(3840K)
[5.768s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.202ms
[6.843s][info][gc,metaspace] GC(4) Metaspace: 23555K(23872K)->23555K(23872K) NonClass: 19833K(20032K)->19833K(20032K) Class: 3721K(3840K)->3721K(3840K)
[6.843s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->6M(5888M) 4.497ms
[7.887s][info][gc,metaspace] GC(5) Metaspace: 23672K(23936K)->23672K(23936K) NonClass: 19949K(20096K)->19949K(20096K) Class: 3722K(3840K)->3722K(3840K)
[7.887s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->6M(6135M) 5.125ms
[9.220s][info][gc,metaspace] GC(6) Metaspace: 23686K(23936K)->23686K(23936K) NonClass: 19962K(20096K)->19962K(20096K) Class: 3723K(3840K)->3723K(3840K)
[9.220s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2039M->6M(6136M) 4.096ms
[10.589s][info][gc,metaspace] GC(7) Metaspace: 23686K(23936K)->23686K(23936K) NonClass: 19962K(20096K)->19962K(20096K) Class: 3723K(3840K)->3723K(3840K)
[10.590s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2039M->7M(6136M) 1.546ms

Loading 4096...[11.888s][info][gc,metaspace] GC(8) Metaspace: 29842K(30208K)->29842K(30208K) NonClass: 22023K(22272K)->22023K(22272K) Class: 7819K(7936K)->7819K(7936K)
[11.888s][info][gc          ] GC(8) Pause Full (System.gc()) 1910M->7M(6136M) 36.042ms
Creating 16384 objects per class...
Done; will start GCs... 
[29.064s][info][gc,metaspace] GC(9) Metaspace: 43156K(46848K)->43156K(46848K) NonClass: 33192K(34816K)->33192K(34816K) Class: 9964K(12032K)->9964K(12032K)
[29.064s][info][gc          ] GC(9) Pause Full (System.gc()) 949M->778M(6136M) 1155.689ms
[29.702s][info][gc,metaspace] GC(10) Metaspace: 43156K(46848K)->43156K(46848K) NonClass: 33192K(34816K)->33192K(34816K) Class: 9964K(12032K)->9964K(12032K)
[29.702s][info][gc          ] GC(10) Pause Full (System.gc()) 778M->778M(6136M) 638.141ms
[30.456s][info][gc,metaspace] GC(11) Metaspace: 43156K(46848K)->43156K(46848K) NonClass: 33192K(34816K)->33192K(34816K) Class: 9964K(12032K)->9964K(12032K)
[30.456s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(6136M) 753.834ms
[31.192s][info][gc,metaspace] GC(12) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[31.192s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(6136M) 736.091ms
[31.923s][info][gc,metaspace] GC(13) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
[31.924s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(6136M) 730.893ms
[32.642s][info][gc,metaspace] GC(14) Metaspace: 43157K(46848K)->43157K(46848K) NonClass: 33193K(34816K)->33193K(34816K) Class: 9964K(12032K)->9964K(12032K)
