[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.406s][info][metaspace] Reserving compressed class space anywhere
[0.407s][info][gc,metaspace] CDS archive(s) not mapped
[0.407s][info][gc,metaspace] Compressed class space mapped at: 0x0000000009000000-0x00000000c9000000, reserved size: 3221225472
[0.407s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.407s][info][gc,metaspace] Narrow klass base: 0x0000000009000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...[1.351s][info][gc,metaspace] GC(0) Metaspace: 21739K(22080K)->21739K(22080K) NonClass: 18026K(18240K)->18026K(18240K) Class: 3712K(3840K)->3712K(3840K)
[1.351s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.668ms
[1.676s][info][gc,metaspace] GC(1) Metaspace: 22027K(22336K)->22027K(22336K) NonClass: 18313K(18496K)->18313K(18496K) Class: 3713K(3840K)->3713K(3840K)
[1.676s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 303M->3M(6144M) 4.371ms
[2.005s][info][gc,metaspace] GC(2) Metaspace: 22199K(22464K)->22199K(22464K) NonClass: 18485K(18624K)->18485K(18624K) Class: 3713K(3840K)->3713K(3840K)
[2.005s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 303M->4M(6144M) 4.046ms

Loading 256...[2.126s][info][gc,metaspace] GC(3) Metaspace: 22792K(23168K)->22792K(23168K) NonClass: 18822K(19072K)->18822K(19072K) Class: 3969K(4096K)->3969K(4096K)
[2.126s][info][gc          ] GC(3) Pause Full (System.gc()) 114M->3M(6144M) 16.843ms
Creating 262144 objects per class...[4.484s][info][gc,metaspace] GC(4) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[4.484s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 567M->565M(6144M) 187.706ms

Done; will start GCs... 
[6.150s][info][gc,metaspace] GC(5) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[6.150s][info][gc          ] GC(5) Pause Full (System.gc()) 785M->775M(6144M) 417.478ms
[6.493s][info][gc,metaspace] GC(6) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[6.494s][info][gc          ] GC(6) Pause Full (System.gc()) 775M->775M(6144M) 343.594ms
[6.811s][info][gc,metaspace] GC(7) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[6.812s][info][gc          ] GC(7) Pause Full (System.gc()) 775M->775M(6144M) 317.931ms
[7.167s][info][gc,metaspace] GC(8) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[7.167s][info][gc          ] GC(8) Pause Full (System.gc()) 775M->775M(6144M) 350.900ms
[7.497s][info][gc,metaspace] GC(9) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[7.497s][info][gc          ] GC(9) Pause Full (System.gc()) 775M->775M(6144M) 329.965ms
[7.850s][info][gc,metaspace] GC(10) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[7.850s][info][gc          ] GC(10) Pause Full (System.gc()) 775M->775M(6144M) 353.162ms
[8.196s][info][gc,metaspace] GC(11) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[8.196s][info][gc          ] GC(11) Pause Full (System.gc()) 775M->775M(6144M) 346.305ms
[8.532s][info][gc,metaspace] GC(12) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
[8.532s][info][gc          ] GC(12) Pause Full (System.gc()) 775M->775M(6144M) 335.594ms
[8.874s][info][gc,metaspace] GC(13) Metaspace: 23678K(24192K)->23678K(24192K) NonClass: 19574K(19840K)->19574K(19840K) Class: 4104K(4352K)->4104K(4352K)
