[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.384s][info][gc,metaspace] CDS archive(s) not mapped
[0.384s][info][gc,metaspace] Compressed class space mapped at: 0x0000000035000000-0x00000000f5000000, reserved size: 3221225472
[0.384s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.384s][info][gc,metaspace] Narrow klass base: 0x0000000035000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.546s][info][gc,metaspace] GC(0) Metaspace: 22542K(22848K)->22542K(22848K) NonClass: 18822K(19008K)->18822K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.546s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.440ms
[3.749s][info][gc,metaspace] GC(1) Metaspace: 23373K(23680K)->23373K(23680K) NonClass: 19651K(19840K)->19651K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.750s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.359ms
[4.907s][info][gc,metaspace] GC(2) Metaspace: 23422K(23744K)->23422K(23744K) NonClass: 19700K(19904K)->19700K(19904K) Class: 3721K(3840K)->3721K(3840K)
[4.907s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1541M->5M(5888M) 3.678ms
[6.091s][info][gc,metaspace] GC(3) Metaspace: 23485K(23808K)->23485K(23808K) NonClass: 19763K(19968K)->19763K(19968K) Class: 3721K(3840K)->3721K(3840K)
[6.091s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->5M(5888M) 3.816ms
[7.168s][info][gc,metaspace] GC(4) Metaspace: 23559K(23872K)->23559K(23872K) NonClass: 19837K(20032K)->19837K(20032K) Class: 3721K(3840K)->3721K(3840K)
[7.168s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1541M->5M(5888M) 4.508ms
[8.213s][info][gc,metaspace] GC(5) Metaspace: 23663K(23936K)->23663K(23936K) NonClass: 19940K(20096K)->19940K(20096K) Class: 3722K(3840K)->3722K(3840K)
[8.213s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1541M->5M(6137M) 4.583ms
[9.589s][info][gc,metaspace] GC(6) Metaspace: 23673K(23936K)->23673K(23936K) NonClass: 19949K(20096K)->19949K(20096K) Class: 3723K(3840K)->3723K(3840K)
[9.589s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->7M(6135M) 3.826ms
[10.907s][info][gc,metaspace] GC(7) Metaspace: 23673K(23936K)->23673K(23936K) NonClass: 19949K(20096K)->19949K(20096K) Class: 3723K(3840K)->3723K(3840K)
[10.907s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2042M->7M(6137M) 1.768ms

Loading 4096...[12.197s][info][gc,metaspace] GC(8) Metaspace: 29829K(30080K)->29829K(30080K) NonClass: 22010K(22144K)->22010K(22144K) Class: 7819K(7936K)->7819K(7936K)
[12.197s][info][gc          ] GC(8) Pause Full (System.gc()) 1871M->7M(6137M) 37.432ms
Creating 16384 objects per class...
Done; will start GCs... 
