[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.423s][info][metaspace] Reserving compressed class space anywhere
[0.423s][info][gc,metaspace] CDS archive(s) not mapped
[0.423s][info][gc,metaspace] Compressed class space mapped at: 0x000000000a000000-0x00000000ca000000, reserved size: 3221225472
[0.423s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.423s][info][gc,metaspace] Narrow klass base: 0x000000000a000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.349s][info][gc,metaspace] GC(0) Metaspace: 22105K(22528K)->22105K(22528K) NonClass: 19645K(19904K)->19645K(19904K) Class: 2460K(2624K)->2460K(2624K)
[1.349s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 5.433ms
[1.734s][info][gc,metaspace] GC(1) Metaspace: 22414K(22784K)->22414K(22784K) NonClass: 19953K(20160K)->19953K(20160K) Class: 2460K(2624K)->2460K(2624K)
[1.734s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 328M->4M(6144M) 3.792ms

Loading 1024...[5.022s][info][gc,metaspace] GC(2) Metaspace: 24857K(25280K)->24857K(25280K) NonClass: 21809K(22016K)->21809K(22016K) Class: 3047K(3264K)->3047K(3264K)
[5.022s][info][gc          ] GC(2) Pause Full (System.gc()) 3226M->4M(6144M) 22.541ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.578s][info][gc,metaspace] GC(3) Metaspace: 28590K(29888K)->28590K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[11.578s][info][gc          ] GC(3) Pause Full (System.gc()) 796M->776M(6144M) 444.407ms
[11.900s][info][gc,metaspace] GC(4) Metaspace: 28590K(29888K)->28590K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[11.900s][info][gc          ] GC(4) Pause Full (System.gc()) 776M->776M(6144M) 321.694ms
[12.244s][info][gc,metaspace] GC(5) Metaspace: 28590K(29888K)->28590K(29888K) NonClass: 25015K(25600K)->25015K(25600K) Class: 3575K(4288K)->3575K(4288K)
[12.244s][info][gc          ] GC(5) Pause Full (System.gc()) 776M->776M(6144M) 343.639ms
