[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.662s][info][metaspace] Reserving compressed class space anywhere
[1.667s][info][gc,metaspace] CDS archive(s) not mapped
[1.667s][info][gc,metaspace] Compressed class space mapped at: 0x000000003f000000-0x00000000ff000000, reserved size: 3221225472
[1.667s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.667s][info][gc,metaspace] Narrow klass base: 0x000000003f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.903s][info][gc,metaspace] GC(0) Metaspace: 22586K(22848K)->22586K(22848K) NonClass: 18864K(19008K)->18864K(19008K) Class: 3721K(3840K)->3721K(3840K)
[3.903s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.001ms
[5.227s][info][gc,metaspace] GC(1) Metaspace: 23372K(23680K)->23372K(23680K) NonClass: 19650K(19840K)->19650K(19840K) Class: 3721K(3840K)->3721K(3840K)
[5.228s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->4M(5939M) 14.435ms

Loading 1024...[6.039s][info][gc,metaspace] GC(2) Metaspace: 24964K(25280K)->24964K(25280K) NonClass: 20218K(20416K)->20218K(20416K) Class: 4745K(4864K)->4745K(4864K)
[6.039s][info][gc          ] GC(2) Pause Full (System.gc()) 741M->3M(5939M) 264.945ms
Creating 65536 objects per class...
Done; will start GCs... 
[15.269s][info][gc,metaspace] GC(3) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.269s][info][gc          ] GC(3) Pause Full (System.gc()) 871M->772M(5939M) 3341.006ms
[17.441s][info][gc,metaspace] GC(4) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.441s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5939M) 2172.197ms
[20.348s][info][gc,metaspace] GC(5) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.348s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5939M) 2906.122ms
[22.513s][info][gc,metaspace] GC(6) Metaspace: 28396K(29568K)->28396K(29568K) NonClass: 23113K(23680K)->23113K(23680K) Class: 5282K(5888K)->5282K(5888K)
