[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using Parallel
[0.367s][info][metaspace] Reserving compressed class space anywhere
[0.367s][info][gc,metaspace] CDS archive(s) not mapped
[0.367s][info][gc,metaspace] Compressed class space mapped at: 0x000000001d000000-0x00000000dd000000, reserved size: 3221225472
[0.367s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.367s][info][gc,metaspace] Narrow klass base: 0x000000001d000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.505s][info][gc,metaspace] GC(0) Metaspace: 22977K(23360K)->22977K(23360K) NonClass: 20516K(20736K)->20516K(20736K) Class: 2461K(2624K)->2461K(2624K)
[2.505s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.784ms
[3.736s][info][gc,metaspace] GC(1) Metaspace: 23755K(24192K)->23755K(24192K) NonClass: 21292K(21568K)->21292K(21568K) Class: 2462K(2624K)->2462K(2624K)
[3.736s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 6.300ms
[4.884s][info][gc,metaspace] GC(2) Metaspace: 23796K(24192K)->23796K(24192K) NonClass: 21333K(21568K)->21333K(21568K) Class: 2462K(2624K)->2462K(2624K)
[4.884s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1540M->4M(5888M) 5.241ms
[6.031s][info][gc,metaspace] GC(3) Metaspace: 23862K(24256K)->23862K(24256K) NonClass: 21400K(21632K)->21400K(21632K) Class: 2462K(2624K)->2462K(2624K)
[6.031s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1540M->4M(5888M) 4.302ms
[7.140s][info][gc,metaspace] GC(4) Metaspace: 23949K(24320K)->23949K(24320K) NonClass: 21486K(21696K)->21486K(21696K) Class: 2463K(2624K)->2463K(2624K)
[7.140s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1540M->6M(5888M) 4.187ms
[8.230s][info][gc,metaspace] GC(5) Metaspace: 24033K(24448K)->24033K(24448K) NonClass: 21570K(21824K)->21570K(21824K) Class: 2463K(2624K)->2463K(2624K)
[8.231s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1542M->6M(6136M) 5.148ms
[9.661s][info][gc,metaspace] GC(6) Metaspace: 24041K(24448K)->24041K(24448K) NonClass: 21578K(21824K)->21578K(21824K) Class: 2463K(2624K)->2463K(2624K)
