[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.441s][info][metaspace] Reserving compressed class space anywhere
[0.445s][info][gc,metaspace] CDS archive(s) not mapped
[0.445s][info][gc,metaspace] Compressed class space mapped at: 0x000000000d000000-0x00000000cd000000, reserved size: 3221225472
[0.445s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.445s][info][gc,metaspace] Narrow klass base: 0x000000000d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.439s][info][gc,metaspace] GC(0) Metaspace: 21739K(22016K)->21739K(22016K) NonClass: 18021K(18176K)->18021K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.439s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.375ms
[1.805s][info][gc,metaspace] GC(1) Metaspace: 22027K(22336K)->22027K(22336K) NonClass: 18308K(18496K)->18308K(18496K) Class: 3718K(3840K)->3718K(3840K)
[1.805s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 303M->4M(6144M) 3.873ms
[2.081s][info][gc,metaspace] GC(2) Metaspace: 22216K(22592K)->22216K(22592K) NonClass: 18497K(18752K)->18497K(18752K) Class: 3718K(3840K)->3718K(3840K)
[2.081s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.010ms
[2.373s][info][gc,metaspace] GC(3) Metaspace: 22462K(22784K)->22462K(22784K) NonClass: 18743K(18944K)->18743K(18944K) Class: 3718K(3840K)->3718K(3840K)
[2.373s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.556ms
[2.637s][info][gc,metaspace] GC(4) Metaspace: 22582K(22912K)->22582K(22912K) NonClass: 18860K(19072K)->18860K(19072K) Class: 3721K(3840K)->3721K(3840K)
[2.637s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.075ms
[2.930s][info][gc,metaspace] GC(5) Metaspace: 22647K(22976K)->22647K(22976K) NonClass: 18925K(19136K)->18925K(19136K) Class: 3721K(3840K)->3721K(3840K)
[2.930s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 340M->4M(6144M) 4.893ms
[3.264s][info][gc,metaspace] GC(6) Metaspace: 23320K(23616K)->23320K(23616K) NonClass: 19598K(19776K)->19598K(19776K) Class: 3721K(3840K)->3721K(3840K)
[3.264s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 360M->4M(6144M) 5.535ms
[3.651s][info][gc,metaspace] GC(7) Metaspace: 23370K(23680K)->23370K(23680K) NonClass: 19648K(19840K)->19648K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.651s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 412M->5M(6144M) 4.008ms
[4.030s][info][gc,metaspace] GC(8) Metaspace: 23391K(23680K)->23391K(23680K) NonClass: 19669K(19840K)->19669K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.030s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 473M->5M(6144M) 5.240ms
[4.505s][info][gc,metaspace] GC(9) Metaspace: 23403K(23680K)->23403K(23680K) NonClass: 19681K(19840K)->19681K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.505s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 545M->4M(6144M) 5.337ms

Loading 1024...[4.753s][info][gc,metaspace] GC(10) Metaspace: 24975K(25280K)->24975K(25280K) NonClass: 20230K(20416K)->20230K(20416K) Class: 4745K(4864K)->4745K(4864K)
[4.754s][info][gc          ] GC(10) Pause Full (System.gc()) 272M->3M(6144M) 22.734ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.309s][info][gc,metaspace] GC(11) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.309s][info][gc          ] GC(11) Pause Full (System.gc()) 813M->776M(6144M) 497.103ms
[11.728s][info][gc,metaspace] GC(12) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.729s][info][gc          ] GC(12) Pause Full (System.gc()) 776M->776M(6144M) 419.316ms
[12.104s][info][gc,metaspace] GC(13) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.104s][info][gc          ] GC(13) Pause Full (System.gc()) 776M->776M(6144M) 375.052ms
[12.500s][info][gc,metaspace] GC(14) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.500s][info][gc          ] GC(14) Pause Full (System.gc()) 776M->776M(6144M) 396.317ms
[12.898s][info][gc,metaspace] GC(15) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.898s][info][gc          ] GC(15) Pause Full (System.gc()) 776M->776M(6144M) 397.301ms
[13.268s][info][gc,metaspace] GC(16) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.268s][info][gc          ] GC(16) Pause Full (System.gc()) 776M->776M(6144M) 370.694ms
[13.654s][info][gc,metaspace] GC(17) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.654s][info][gc          ] GC(17) Pause Full (System.gc()) 776M->776M(6144M) 385.487ms
[14.073s][info][gc,metaspace] GC(18) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.073s][info][gc          ] GC(18) Pause Full (System.gc()) 776M->776M(6144M) 418.811ms
[14.498s][info][gc,metaspace] GC(19) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.498s][info][gc          ] GC(19) Pause Full (System.gc()) 776M->776M(6144M) 424.353ms
[14.883s][info][gc,metaspace] GC(20) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.883s][info][gc          ] GC(20) Pause Full (System.gc()) 776M->776M(6144M) 385.253ms
[15.306s][info][gc,metaspace] GC(21) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.306s][info][gc          ] GC(21) Pause Full (System.gc()) 776M->776M(6144M) 422.912ms
[15.684s][info][gc,metaspace] GC(22) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.684s][info][gc          ] GC(22) Pause Full (System.gc()) 776M->776M(6144M) 377.910ms
[16.055s][info][gc,metaspace] GC(23) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.055s][info][gc          ] GC(23) Pause Full (System.gc()) 776M->776M(6144M) 370.789ms
[16.515s][info][gc,metaspace] GC(24) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.515s][info][gc          ] GC(24) Pause Full (System.gc()) 776M->776M(6144M) 454.992ms
[16.916s][info][gc,metaspace] GC(25) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.916s][info][gc          ] GC(25) Pause Full (System.gc()) 776M->776M(6144M) 401.211ms
[17.301s][info][gc,metaspace] GC(26) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.301s][info][gc          ] GC(26) Pause Full (System.gc()) 776M->776M(6144M) 384.921ms
[17.702s][info][gc,metaspace] GC(27) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.702s][info][gc          ] GC(27) Pause Full (System.gc()) 776M->776M(6144M) 401.432ms
[18.075s][info][gc,metaspace] GC(28) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.075s][info][gc          ] GC(28) Pause Full (System.gc()) 776M->776M(6144M) 372.796ms
[18.465s][info][gc,metaspace] GC(29) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.465s][info][gc          ] GC(29) Pause Full (System.gc()) 776M->776M(6144M) 389.312ms
[18.842s][info][gc,metaspace] GC(30) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.842s][info][gc          ] GC(30) Pause Full (System.gc()) 776M->776M(6144M) 377.236ms
[19.256s][info][gc,metaspace] GC(31) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.256s][info][gc          ] GC(31) Pause Full (System.gc()) 776M->776M(6144M) 413.445ms
[19.638s][info][gc,metaspace] GC(32) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.638s][info][gc          ] GC(32) Pause Full (System.gc()) 776M->776M(6144M) 381.940ms
[20.020s][info][gc,metaspace] GC(33) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.020s][info][gc          ] GC(33) Pause Full (System.gc()) 776M->776M(6144M) 382.273ms
[20.435s][info][gc,metaspace] GC(34) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.435s][info][gc          ] GC(34) Pause Full (System.gc()) 776M->776M(6144M) 415.373ms
[20.807s][info][gc,metaspace] GC(35) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.807s][info][gc          ] GC(35) Pause Full (System.gc()) 776M->776M(6144M) 371.798ms
[21.219s][info][gc,metaspace] GC(36) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.219s][info][gc          ] GC(36) Pause Full (System.gc()) 776M->776M(6144M) 411.785ms
[21.637s][info][gc,metaspace] GC(37) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.637s][info][gc          ] GC(37) Pause Full (System.gc()) 776M->776M(6144M) 413.718ms
[22.020s][info][gc,metaspace] GC(38) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.020s][info][gc          ] GC(38) Pause Full (System.gc()) 776M->776M(6144M) 382.499ms
[22.468s][info][gc,metaspace] GC(39) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.468s][info][gc          ] GC(39) Pause Full (System.gc()) 776M->776M(6144M) 448.307ms
[22.861s][info][gc,metaspace] GC(40) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.861s][info][gc          ] GC(40) Pause Full (System.gc()) 776M->776M(6144M) 392.793ms
[23.259s][info][gc,metaspace] GC(41) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.259s][info][gc          ] GC(41) Pause Full (System.gc()) 776M->776M(6144M) 397.625ms
[23.662s][info][gc,metaspace] GC(42) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.662s][info][gc          ] GC(42) Pause Full (System.gc()) 776M->776M(6144M) 403.481ms
[24.061s][info][gc,metaspace] GC(43) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.061s][info][gc          ] GC(43) Pause Full (System.gc()) 776M->776M(6144M) 398.970ms
[24.505s][info][gc,metaspace] GC(44) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.505s][info][gc          ] GC(44) Pause Full (System.gc()) 776M->776M(6144M) 443.700ms
[24.879s][info][gc,metaspace] GC(45) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.879s][info][gc          ] GC(45) Pause Full (System.gc()) 776M->776M(6144M) 373.547ms
[25.262s][info][gc,metaspace] GC(46) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.262s][info][gc          ] GC(46) Pause Full (System.gc()) 776M->776M(6144M) 383.092ms
[25.655s][info][gc,metaspace] GC(47) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.655s][info][gc          ] GC(47) Pause Full (System.gc()) 776M->776M(6144M) 393.356ms
[26.082s][info][gc,metaspace] GC(48) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.082s][info][gc          ] GC(48) Pause Full (System.gc()) 776M->776M(6144M) 426.941ms
[26.499s][info][gc,metaspace] GC(49) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.499s][info][gc          ] GC(49) Pause Full (System.gc()) 776M->776M(6144M) 416.555ms
[26.883s][info][gc,metaspace] GC(50) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.883s][info][gc          ] GC(50) Pause Full (System.gc()) 776M->776M(6144M) 384.447ms
[27.258s][info][gc,metaspace] GC(51) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.258s][info][gc          ] GC(51) Pause Full (System.gc()) 776M->776M(6144M) 374.148ms
[27.641s][info][gc,metaspace] GC(52) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.641s][info][gc          ] GC(52) Pause Full (System.gc()) 776M->776M(6144M) 383.365ms
[28.015s][info][gc,metaspace] GC(53) Metaspace: 28404K(29568K)->28404K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.015s][info][gc          ] GC(53) Pause Full (System.gc()) 776M->776M(6144M) 374.096ms
