[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.433s][info][metaspace] Reserving compressed class space anywhere
[0.433s][info][gc,metaspace] CDS archive(s) not mapped
[0.433s][info][gc,metaspace] Compressed class space mapped at: 0x0000000024000000-0x00000000e4000000, reserved size: 3221225472
[0.433s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.433s][info][gc,metaspace] Narrow klass base: 0x0000000024000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.418s][info][gc,metaspace] GC(0) Metaspace: 21740K(22016K)->21740K(22016K) NonClass: 18022K(18176K)->18022K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.418s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.668ms
[1.758s][info][gc,metaspace] GC(1) Metaspace: 22026K(22336K)->22026K(22336K) NonClass: 18308K(18496K)->18308K(18496K) Class: 3718K(3840K)->3718K(3840K)
[1.758s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.312ms
[2.084s][info][gc,metaspace] GC(2) Metaspace: 22214K(22592K)->22214K(22592K) NonClass: 18495K(18752K)->18495K(18752K) Class: 3718K(3840K)->3718K(3840K)
[2.084s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 3.803ms
[2.400s][info][gc,metaspace] GC(3) Metaspace: 22448K(22784K)->22448K(22784K) NonClass: 18729K(18944K)->18729K(18944K) Class: 3718K(3840K)->3718K(3840K)
[2.400s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.340ms
[2.666s][info][gc,metaspace] GC(4) Metaspace: 22556K(22848K)->22556K(22848K) NonClass: 18834K(19008K)->18834K(19008K) Class: 3721K(3840K)->3721K(3840K)
[2.666s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.962ms
[2.960s][info][gc,metaspace] GC(5) Metaspace: 22641K(22976K)->22641K(22976K) NonClass: 18919K(19136K)->18919K(19136K) Class: 3721K(3840K)->3721K(3840K)
[2.960s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 340M->5M(6144M) 5.178ms
[3.338s][info][gc,metaspace] GC(6) Metaspace: 23307K(23616K)->23307K(23616K) NonClass: 19585K(19776K)->19585K(19776K) Class: 3721K(3840K)->3721K(3840K)
