[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.004s][info][gc       ] Using G1
[0.390s][info][metaspace] Reserving compressed class space anywhere
[0.395s][info][gc,metaspace] CDS archive(s) not mapped
[0.395s][info][gc,metaspace] Compressed class space mapped at: 0x000000002b000000-0x00000000eb000000, reserved size: 3221225472
[0.395s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.395s][info][gc,metaspace] Narrow klass base: 0x000000002b000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[1.322s][info][gc,metaspace] GC(0) Metaspace: 21734K(22016K)->21734K(22016K) NonClass: 18021K(18176K)->18021K(18176K) Class: 3712K(3840K)->3712K(3840K)
[1.322s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 5.222ms
[1.685s][info][gc,metaspace] GC(1) Metaspace: 22021K(22336K)->22021K(22336K) NonClass: 18307K(18496K)->18307K(18496K) Class: 3713K(3840K)->3713K(3840K)
[1.685s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.526ms
[1.984s][info][gc,metaspace] GC(2) Metaspace: 22206K(22528K)->22206K(22528K) NonClass: 18492K(18688K)->18492K(18688K) Class: 3713K(3840K)->3713K(3840K)
[1.984s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.319ms
[2.291s][info][gc,metaspace] GC(3) Metaspace: 22469K(22848K)->22469K(22848K) NonClass: 18754K(19008K)->18754K(19008K) Class: 3714K(3840K)->3714K(3840K)
[2.291s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 4.815ms
[2.549s][info][gc,metaspace] GC(4) Metaspace: 22554K(22848K)->22554K(22848K) NonClass: 18837K(19008K)->18837K(19008K) Class: 3716K(3840K)->3716K(3840K)
[2.549s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 300M->3M(6144M) 4.616ms
[2.843s][info][gc,metaspace] GC(5) Metaspace: 22612K(22912K)->22612K(22912K) NonClass: 18895K(19072K)->18895K(19072K) Class: 3716K(3840K)->3716K(3840K)
[2.843s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 351M->4M(6144M) 5.458ms
[3.177s][info][gc,metaspace] GC(6) Metaspace: 23294K(23616K)->23294K(23616K) NonClass: 19577K(19776K)->19577K(19776K) Class: 3716K(3840K)->3716K(3840K)
[3.177s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 356M->4M(6144M) 5.092ms
[3.560s][info][gc,metaspace] GC(7) Metaspace: 23345K(23680K)->23345K(23680K) NonClass: 19628K(19840K)->19628K(19840K) Class: 3716K(3840K)->3716K(3840K)
[3.560s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 416M->3M(6144M) 4.310ms
