[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Serial
[1.228s][info][metaspace] Reserving compressed class space anywhere
[1.233s][info][gc,metaspace] CDS archive(s) not mapped
[1.233s][info][gc,metaspace] Compressed class space mapped at: 0x0000000020000000-0x00000000e0000000, reserved size: 3221225472
[1.233s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.233s][info][gc,metaspace] Narrow klass base: 0x0000000020000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[3.408s][info][gc,metaspace] GC(0) Metaspace: 22579K(22912K)->22579K(22912K) NonClass: 18858K(19072K)->18858K(19072K) Class: 3721K(3840K)->3721K(3840K)
[3.408s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 15.194ms
[4.733s][info][gc,metaspace] GC(1) Metaspace: 23384K(23680K)->23384K(23680K) NonClass: 19662K(19840K)->19662K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.733s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->3M(5939M) 8.596ms
[5.957s][info][gc,metaspace] GC(2) Metaspace: 23432K(23744K)->23432K(23744K) NonClass: 19710K(19904K)->19710K(19904K) Class: 3721K(3840K)->3721K(3840K)
[5.957s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1642M->5M(5939M) 15.963ms
[7.164s][info][gc,metaspace] GC(3) Metaspace: 23515K(23808K)->23515K(23808K) NonClass: 19793K(19968K)->19793K(19968K) Class: 3721K(3840K)->3721K(3840K)
[7.164s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1643M->5M(5939M) 16.852ms
[8.305s][info][gc,metaspace] GC(4) Metaspace: 23605K(23872K)->23605K(23872K) NonClass: 19882K(20032K)->19882K(20032K) Class: 3722K(3840K)->3722K(3840K)
[8.305s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1644M->5M(5939M) 16.711ms
[9.429s][info][gc,metaspace] GC(5) Metaspace: 23682K(23936K)->23682K(23936K) NonClass: 19958K(20096K)->19958K(20096K) Class: 3723K(3840K)->3723K(3840K)
[9.429s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1644M->6M(5939M) 18.752ms
[10.567s][info][gc,metaspace] GC(6) Metaspace: 23682K(23936K)->23682K(23936K) NonClass: 19958K(20096K)->19958K(20096K) Class: 3723K(3840K)->3723K(3840K)
[10.567s][info][gc          ] GC(6) Pause Young (Allocation Failure) 1644M->6M(5939M) 18.912ms
[11.643s][info][gc,metaspace] GC(7) Metaspace: 23682K(23936K)->23682K(23936K) NonClass: 19958K(20096K)->19958K(20096K) Class: 3723K(3840K)->3723K(3840K)
[11.643s][info][gc          ] GC(7) Pause Young (Allocation Failure) 1645M->7M(5939M) 19.159ms
[12.715s][info][gc,metaspace] GC(8) Metaspace: 23682K(23936K)->23682K(23936K) NonClass: 19958K(20096K)->19958K(20096K) Class: 3723K(3840K)->3723K(3840K)
[12.715s][info][gc          ] GC(8) Pause Young (Allocation Failure) 1645M->8M(5939M) 20.715ms

Loading 4096...[13.166s][info][gc,metaspace] GC(9) Metaspace: 29838K(30144K)->29838K(30144K) NonClass: 22019K(22208K)->22019K(22208K) Class: 7819K(7936K)->7819K(7936K)
[13.166s][info][gc          ] GC(9) Pause Full (System.gc()) 432M->7M(5939M) 138.628ms
Creating 16384 objects per class...
Done; will start GCs... 
[34.235s][info][gc,metaspace] GC(10) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[34.235s][info][gc          ] GC(10) Pause Full (System.gc()) 951M->778M(5939M) 4823.968ms
[37.462s][info][gc,metaspace] GC(11) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[37.462s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(5939M) 3226.271ms
[41.884s][info][gc,metaspace] GC(12) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[41.884s][info][gc          ] GC(12) Pause Full (System.gc()) 778M->778M(5939M) 4421.950ms
[45.103s][info][gc,metaspace] GC(13) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[45.103s][info][gc          ] GC(13) Pause Full (System.gc()) 778M->778M(5939M) 3218.383ms
[48.323s][info][gc,metaspace] GC(14) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[48.323s][info][gc          ] GC(14) Pause Full (System.gc()) 778M->778M(5939M) 3219.317ms
[51.590s][info][gc,metaspace] GC(15) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[51.590s][info][gc          ] GC(15) Pause Full (System.gc()) 778M->778M(5939M) 3267.045ms
[54.812s][info][gc,metaspace] GC(16) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[54.812s][info][gc          ] GC(16) Pause Full (System.gc()) 778M->778M(5939M) 3221.921ms
[58.032s][info][gc,metaspace] GC(17) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[58.032s][info][gc          ] GC(17) Pause Full (System.gc()) 778M->778M(5939M) 3219.483ms
[61.252s][info][gc,metaspace] GC(18) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[61.252s][info][gc          ] GC(18) Pause Full (System.gc()) 778M->778M(5939M) 3220.548ms
