[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.379s][info][metaspace] Reserving compressed class space anywhere
[0.384s][info][gc,metaspace] CDS archive(s) not mapped
[0.384s][info][gc,metaspace] Compressed class space mapped at: 0x0000000039000000-0x00000000f9000000, reserved size: 3221225472
[0.384s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.384s][info][gc,metaspace] Narrow klass base: 0x0000000039000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[2.384s][info][gc,metaspace] GC(0) Metaspace: 22528K(22848K)->22528K(22848K) NonClass: 18808K(19008K)->18808K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.384s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->3M(5888M) 6.266ms
[3.561s][info][gc,metaspace] GC(1) Metaspace: 23376K(23680K)->23376K(23680K) NonClass: 19654K(19840K)->19654K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.561s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1539M->3M(5888M) 7.875ms
[4.702s][info][gc,metaspace] GC(2) Metaspace: 23419K(23744K)->23419K(23744K) NonClass: 19697K(19904K)->19697K(19904K) Class: 3721K(3840K)->3721K(3840K)
[4.702s][info][gc          ] GC(2) Pause Young (Allocation Failure) 1539M->5M(5888M) 5.868ms
[5.843s][info][gc,metaspace] GC(3) Metaspace: 23487K(23808K)->23487K(23808K) NonClass: 19765K(19968K)->19765K(19968K) Class: 3721K(3840K)->3721K(3840K)
[5.843s][info][gc          ] GC(3) Pause Young (Allocation Failure) 1541M->4M(5888M) 3.950ms
[6.918s][info][gc,metaspace] GC(4) Metaspace: 23562K(23872K)->23562K(23872K) NonClass: 19840K(20032K)->19840K(20032K) Class: 3721K(3840K)->3721K(3840K)
[6.918s][info][gc          ] GC(4) Pause Young (Allocation Failure) 1540M->5M(5888M) 4.250ms
[7.961s][info][gc,metaspace] GC(5) Metaspace: 23672K(23936K)->23672K(23936K) NonClass: 19948K(20096K)->19948K(20096K) Class: 3723K(3840K)->3723K(3840K)
[7.961s][info][gc          ] GC(5) Pause Young (Allocation Failure) 1541M->5M(6137M) 4.606ms
[9.348s][info][gc,metaspace] GC(6) Metaspace: 23678K(23936K)->23678K(23936K) NonClass: 19955K(20096K)->19955K(20096K) Class: 3723K(3840K)->3723K(3840K)
[9.348s][info][gc          ] GC(6) Pause Young (Allocation Failure) 2040M->7M(6137M) 3.375ms
[10.666s][info][gc,metaspace] GC(7) Metaspace: 23678K(23936K)->23678K(23936K) NonClass: 19955K(20096K)->19955K(20096K) Class: 3723K(3840K)->3723K(3840K)
[10.667s][info][gc          ] GC(7) Pause Young (Allocation Failure) 2042M->7M(6137M) 1.498ms

Loading 4096...[11.975s][info][gc,metaspace] GC(8) Metaspace: 29834K(30080K)->29834K(30080K) NonClass: 22015K(22144K)->22015K(22144K) Class: 7819K(7936K)->7819K(7936K)
[11.975s][info][gc          ] GC(8) Pause Full (System.gc()) 1872M->7M(6137M) 39.866ms
Creating 16384 objects per class...
Done; will start GCs... 
[28.832s][info][gc,metaspace] GC(9) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[28.832s][info][gc          ] GC(9) Pause Full (System.gc()) 991M->778M(6137M) 819.918ms
[29.336s][info][gc,metaspace] GC(10) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[29.336s][info][gc          ] GC(10) Pause Full (System.gc()) 778M->778M(6137M) 503.665ms
[29.832s][info][gc,metaspace] GC(11) Metaspace: 43155K(46912K)->43155K(46912K) NonClass: 33190K(34880K)->33190K(34880K) Class: 9965K(12032K)->9965K(12032K)
[29.832s][info][gc          ] GC(11) Pause Full (System.gc()) 778M->778M(6137M) 496.033ms
