[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using G1
[0.410s][info][metaspace] Reserving compressed class space anywhere
[0.415s][info][gc,metaspace] CDS archive(s) not mapped
[0.415s][info][gc,metaspace] Compressed class space mapped at: 0x000000002e000000-0x00000000ee000000, reserved size: 3221225472
[0.415s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.415s][info][gc,metaspace] Narrow klass base: 0x000000002e000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...[1.435s][info][gc,metaspace] GC(0) Metaspace: 21750K(22080K)->21750K(22080K) NonClass: 18032K(18240K)->18032K(18240K) Class: 3717K(3840K)->3717K(3840K)
[1.435s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->4M(6144M) 4.569ms
[1.782s][info][gc,metaspace] GC(1) Metaspace: 22041K(22400K)->22041K(22400K) NonClass: 18323K(18560K)->18323K(18560K) Class: 3718K(3840K)->3718K(3840K)
[1.782s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 3.872ms
[2.121s][info][gc,metaspace] GC(2) Metaspace: 22233K(22592K)->22233K(22592K) NonClass: 18514K(18752K)->18514K(18752K) Class: 3718K(3840K)->3718K(3840K)
[2.121s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 303M->3M(6144M) 3.879ms

Loading 256...[2.244s][info][gc,metaspace] GC(3) Metaspace: 22823K(23168K)->22823K(23168K) NonClass: 18848K(19072K)->18848K(19072K) Class: 3974K(4096K)->3974K(4096K)
[2.244s][info][gc          ] GC(3) Pause Full (System.gc()) 113M->3M(6144M) 16.674ms
Creating 262144 objects per class...[4.592s][info][gc,metaspace] GC(4) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[4.592s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 567M->563M(6144M) 195.090ms

Done; will start GCs... 
[6.310s][info][gc,metaspace] GC(5) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[6.310s][info][gc          ] GC(5) Pause Full (System.gc()) 783M->775M(6144M) 415.786ms
[6.644s][info][gc,metaspace] GC(6) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[6.644s][info][gc          ] GC(6) Pause Full (System.gc()) 775M->775M(6144M) 334.072ms
[6.961s][info][gc,metaspace] GC(7) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[6.961s][info][gc          ] GC(7) Pause Full (System.gc()) 775M->775M(6144M) 316.819ms
[7.308s][info][gc,metaspace] GC(8) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[7.308s][info][gc          ] GC(8) Pause Full (System.gc()) 775M->775M(6144M) 347.037ms
[7.642s][info][gc,metaspace] GC(9) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[7.642s][info][gc          ] GC(9) Pause Full (System.gc()) 775M->775M(6144M) 333.845ms
[7.957s][info][gc,metaspace] GC(10) Metaspace: 23698K(24256K)->23698K(24256K) NonClass: 19589K(19904K)->19589K(19904K) Class: 4109K(4352K)->4109K(4352K)
[7.957s][info][gc          ] GC(10) Pause Full (System.gc()) 775M->775M(6144M) 315.233ms
[8.303s][info][gc,metaspace] GC(11) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[8.303s][info][gc          ] GC(11) Pause Full (System.gc()) 775M->775M(6144M) 345.358ms
[8.643s][info][gc,metaspace] GC(12) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[8.643s][info][gc          ] GC(12) Pause Full (System.gc()) 775M->775M(6144M) 339.954ms
[8.972s][info][gc,metaspace] GC(13) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[8.973s][info][gc          ] GC(13) Pause Full (System.gc()) 775M->775M(6144M) 329.700ms
[9.312s][info][gc,metaspace] GC(14) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[9.312s][info][gc          ] GC(14) Pause Full (System.gc()) 775M->775M(6144M) 339.714ms
[9.634s][info][gc,metaspace] GC(15) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[9.634s][info][gc          ] GC(15) Pause Full (System.gc()) 775M->775M(6144M) 321.169ms
[9.966s][info][gc,metaspace] GC(16) Metaspace: 23699K(24256K)->23699K(24256K) NonClass: 19590K(19904K)->19590K(19904K) Class: 4109K(4352K)->4109K(4352K)
[9.966s][info][gc          ] GC(16) Pause Full (System.gc()) 775M->775M(6144M) 332.211ms
