[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Parallel
[0.376s][info][metaspace] Reserving compressed class space anywhere
[0.381s][info][gc,metaspace] CDS archive(s) not mapped
[0.381s][info][gc,metaspace] Compressed class space mapped at: 0x000000003f000000-0x00000000ff000000, reserved size: 3221225472
[0.381s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.381s][info][gc,metaspace] Narrow klass base: 0x000000003f000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.467s][info][gc,metaspace] GC(0) Metaspace: 22537K(22848K)->22537K(22848K) NonClass: 18817K(19008K)->18817K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.467s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.004ms
[3.687s][info][gc,metaspace] GC(1) Metaspace: 23387K(23680K)->23387K(23680K) NonClass: 19665K(19840K)->19665K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.687s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 6.257ms

Loading 1024...[4.407s][info][gc,metaspace] GC(2) Metaspace: 24974K(25280K)->24974K(25280K) NonClass: 20228K(20416K)->20228K(20416K) Class: 4745K(4864K)->4745K(4864K)
[4.407s][info][gc          ] GC(2) Pause Full (System.gc()) 905M->3M(5888M) 26.991ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.089s][info][gc,metaspace] GC(3) Metaspace: 28398K(29568K)->28398K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.089s][info][gc          ] GC(3) Pause Full (System.gc()) 828M->772M(5888M) 796.780ms
[11.642s][info][gc,metaspace] GC(4) Metaspace: 28398K(29568K)->28398K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.642s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5888M) 552.123ms
[12.238s][info][gc,metaspace] GC(5) Metaspace: 28398K(29568K)->28398K(29568K) NonClass: 23115K(23680K)->23115K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.238s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5888M) 596.100ms
[12.852s][info][gc,metaspace] GC(6) Metaspace: 28398K(29568K)->28398K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.852s][info][gc          ] GC(6) Pause Full (System.gc()) 772M->772M(5888M) 614.030ms
[13.425s][info][gc,metaspace] GC(7) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.425s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5888M) 572.336ms
[13.995s][info][gc,metaspace] GC(8) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.995s][info][gc          ] GC(8) Pause Full (System.gc()) 772M->772M(5888M) 569.973ms
[14.574s][info][gc,metaspace] GC(9) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.574s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5888M) 579.234ms
[15.158s][info][gc,metaspace] GC(10) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.158s][info][gc          ] GC(10) Pause Full (System.gc()) 772M->772M(5888M) 583.933ms
[15.710s][info][gc,metaspace] GC(11) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.710s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5888M) 551.521ms
[16.276s][info][gc,metaspace] GC(12) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.276s][info][gc          ] GC(12) Pause Full (System.gc()) 772M->772M(5888M) 561.944ms
[16.847s][info][gc,metaspace] GC(13) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.847s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5888M) 570.985ms
[17.504s][info][gc,metaspace] GC(14) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.504s][info][gc          ] GC(14) Pause Full (System.gc()) 772M->772M(5888M) 656.444ms
[18.089s][info][gc,metaspace] GC(15) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.089s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5888M) 584.379ms
[18.647s][info][gc,metaspace] GC(16) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.647s][info][gc          ] GC(16) Pause Full (System.gc()) 772M->772M(5888M) 558.262ms
[19.230s][info][gc,metaspace] GC(17) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.230s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5888M) 582.674ms
[19.797s][info][gc,metaspace] GC(18) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.797s][info][gc          ] GC(18) Pause Full (System.gc()) 772M->772M(5888M) 567.066ms
[20.373s][info][gc,metaspace] GC(19) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.373s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5888M) 576.309ms
[20.931s][info][gc,metaspace] GC(20) Metaspace: 28399K(29568K)->28399K(29568K) NonClass: 23116K(23680K)->23116K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.931s][info][gc          ] GC(20) Pause Full (System.gc()) 772M->772M(5888M) 557.838ms
