[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using G1
[0.408s][info][metaspace] Reserving compressed class space anywhere
[0.412s][info][gc,metaspace] CDS archive(s) not mapped
[0.412s][info][gc,metaspace] Compressed class space mapped at: 0x0000000016000000-0x00000000d6000000, reserved size: 3221225472
[0.412s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.412s][info][gc,metaspace] Narrow klass base: 0x0000000016000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 256
Num Objects per Class: 262144
Cycles: 100
Class association: random
Generate 256 classes...[1.359s][info][gc,metaspace] GC(0) Metaspace: 21750K(22016K)->21750K(22016K) NonClass: 18032K(18176K)->18032K(18176K) Class: 3717K(3840K)->3717K(3840K)
[1.359s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.954ms
[1.719s][info][gc,metaspace] GC(1) Metaspace: 22045K(22400K)->22045K(22400K) NonClass: 18326K(18560K)->18326K(18560K) Class: 3718K(3840K)->3718K(3840K)
[1.719s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 303M->4M(6144M) 3.935ms
[2.000s][info][gc,metaspace] GC(2) Metaspace: 22231K(22592K)->22231K(22592K) NonClass: 18513K(18752K)->18513K(18752K) Class: 3718K(3840K)->3718K(3840K)
[2.000s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 300M->4M(6144M) 3.881ms

Loading 256...[2.128s][info][gc,metaspace] GC(3) Metaspace: 22828K(23168K)->22828K(23168K) NonClass: 18854K(19072K)->18854K(19072K) Class: 3974K(4096K)->3974K(4096K)
[2.128s][info][gc          ] GC(3) Pause Full (System.gc()) 118M->3M(6144M) 17.748ms
Creating 262144 objects per class...[4.446s][info][gc,metaspace] GC(4) Metaspace: 23715K(24256K)->23715K(24256K) NonClass: 19606K(19904K)->19606K(19904K) Class: 4109K(4352K)->4109K(4352K)
[4.446s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 567M->563M(6144M) 209.429ms

Done; will start GCs... 
[6.143s][info][gc,metaspace] GC(5) Metaspace: 23715K(24256K)->23715K(24256K) NonClass: 19606K(19904K)->19606K(19904K) Class: 4109K(4352K)->4109K(4352K)
[6.143s][info][gc          ] GC(5) Pause Full (System.gc()) 783M->775M(6144M) 392.663ms
[6.503s][info][gc,metaspace] GC(6) Metaspace: 23715K(24256K)->23715K(24256K) NonClass: 19606K(19904K)->19606K(19904K) Class: 4109K(4352K)->4109K(4352K)
[6.503s][info][gc          ] GC(6) Pause Full (System.gc()) 775M->775M(6144M) 359.736ms
[6.865s][info][gc,metaspace] GC(7) Metaspace: 23715K(24256K)->23715K(24256K) NonClass: 19606K(19904K)->19606K(19904K) Class: 4109K(4352K)->4109K(4352K)
[6.865s][info][gc          ] GC(7) Pause Full (System.gc()) 775M->775M(6144M) 362.145ms
[7.203s][info][gc,metaspace] GC(8) Metaspace: 23715K(24256K)->23715K(24256K) NonClass: 19606K(19904K)->19606K(19904K) Class: 4109K(4352K)->4109K(4352K)
[7.203s][info][gc          ] GC(8) Pause Full (System.gc()) 775M->775M(6144M) 338.393ms
[7.559s][info][gc,metaspace] GC(9) Metaspace: 23715K(24256K)->23715K(24256K) NonClass: 19606K(19904K)->19606K(19904K) Class: 4109K(4352K)->4109K(4352K)
[7.560s][info][gc          ] GC(9) Pause Full (System.gc()) 775M->775M(6144M) 356.011ms
[7.925s][info][gc,metaspace] GC(10) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[7.925s][info][gc          ] GC(10) Pause Full (System.gc()) 775M->775M(6144M) 365.513ms
[8.292s][info][gc,metaspace] GC(11) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[8.292s][info][gc          ] GC(11) Pause Full (System.gc()) 775M->775M(6144M) 367.121ms
[8.645s][info][gc,metaspace] GC(12) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[8.645s][info][gc          ] GC(12) Pause Full (System.gc()) 775M->775M(6144M) 352.218ms
[8.995s][info][gc,metaspace] GC(13) Metaspace: 23716K(24256K)->23716K(24256K) NonClass: 19607K(19904K)->19607K(19904K) Class: 4109K(4352K)->4109K(4352K)
[8.995s][info][gc          ] GC(13) Pause Full (System.gc()) 775M->775M(6144M) 349.831ms
