[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using G1
[0.437s][info][metaspace] Reserving compressed class space anywhere
[0.437s][info][gc,metaspace] CDS archive(s) not mapped
[0.437s][info][gc,metaspace] Compressed class space mapped at: 0x000000000f000000-0x00000000cf000000, reserved size: 3221225472
[0.437s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.437s][info][gc,metaspace] Narrow klass base: 0x000000000f000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 4096
Num Objects per Class: 16384
Cycles: 100
Class association: random
Generate 4096 classes...[1.373s][info][gc,metaspace] GC(0) Metaspace: 22119K(22528K)->22119K(22528K) NonClass: 19659K(19904K)->19659K(19904K) Class: 2460K(2624K)->2460K(2624K)
[1.373s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 304M->3M(6144M) 4.833ms
[1.730s][info][gc,metaspace] GC(1) Metaspace: 22420K(22784K)->22420K(22784K) NonClass: 19959K(20160K)->19959K(20160K) Class: 2460K(2624K)->2460K(2624K)
[1.730s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 319M->3M(6144M) 4.507ms
[5.355s][info][gc,metaspace] GC(2) Metaspace: 23801K(24192K)->23801K(24192K) NonClass: 21339K(21568K)->21339K(21568K) Class: 2462K(2624K)->2462K(2624K)
[5.355s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 3683M->5M(6144M) 5.495ms
[8.689s][info][gc,metaspace] GC(3) Metaspace: 23974K(24384K)->23974K(24384K) NonClass: 21511K(21760K)->21511K(21760K) Class: 2463K(2624K)->2463K(2624K)
[8.689s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 3681M->6M(6144M) 5.588ms
[11.556s][info][gc,metaspace] GC(4) Metaspace: 24047K(24448K)->24047K(24448K) NonClass: 21584K(21824K)->21584K(21824K) Class: 2463K(2624K)->2463K(2624K)
[11.556s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 3682M->7M(6144M) 5.836ms

Loading 4096...[14.410s][info][gc,metaspace] GC(5) Metaspace: 28260K(28672K)->28260K(28672K) NonClass: 23456K(23680K)->23456K(23680K) Class: 4804K(4992K)->4804K(4992K)
[14.410s][info][gc          ] GC(5) Pause Full (System.gc()) 3473M->7M(6144M) 27.254ms
Creating 16384 objects per class...
Done; will start GCs... 
[31.875s][info][gc,metaspace] GC(6) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[31.875s][info][gc          ] GC(6) Pause Full (System.gc()) 837M->782M(6144M) 462.334ms
[32.346s][info][gc,metaspace] GC(7) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[32.346s][info][gc          ] GC(7) Pause Full (System.gc()) 782M->782M(6144M) 470.948ms
[32.840s][info][gc,metaspace] GC(8) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[32.840s][info][gc          ] GC(8) Pause Full (System.gc()) 782M->782M(6144M) 494.005ms
[33.297s][info][gc,metaspace] GC(9) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[33.297s][info][gc          ] GC(9) Pause Full (System.gc()) 782M->782M(6144M) 456.850ms
[33.741s][info][gc,metaspace] GC(10) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[33.741s][info][gc          ] GC(10) Pause Full (System.gc()) 782M->782M(6144M) 443.768ms
[34.174s][info][gc,metaspace] GC(11) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[34.174s][info][gc          ] GC(11) Pause Full (System.gc()) 782M->782M(6144M) 432.822ms
[34.638s][info][gc,metaspace] GC(12) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[34.638s][info][gc          ] GC(12) Pause Full (System.gc()) 782M->782M(6144M) 464.412ms
[35.103s][info][gc,metaspace] GC(13) Metaspace: 42942K(46784K)->42942K(46784K) NonClass: 36026K(37696K)->36026K(37696K) Class: 6916K(9088K)->6916K(9088K)
[35.103s][info][gc          ] GC(13) Pause Full (System.gc()) 782M->782M(6144M) 464.678ms
[35.576s][info][gc,metaspace] GC(14) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[35.576s][info][gc          ] GC(14) Pause Full (System.gc()) 782M->782M(6144M) 473.312ms
[36.101s][info][gc,metaspace] GC(15) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[36.101s][info][gc          ] GC(15) Pause Full (System.gc()) 782M->782M(6144M) 524.841ms
[36.558s][info][gc,metaspace] GC(16) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[36.558s][info][gc          ] GC(16) Pause Full (System.gc()) 782M->782M(6144M) 456.813ms
[37.023s][info][gc,metaspace] GC(17) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[37.023s][info][gc          ] GC(17) Pause Full (System.gc()) 782M->782M(6144M) 464.489ms
[37.491s][info][gc,metaspace] GC(18) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[37.491s][info][gc          ] GC(18) Pause Full (System.gc()) 782M->782M(6144M) 467.814ms
[37.977s][info][gc,metaspace] GC(19) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[37.977s][info][gc          ] GC(19) Pause Full (System.gc()) 782M->782M(6144M) 485.989ms
[38.456s][info][gc,metaspace] GC(20) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[38.456s][info][gc          ] GC(20) Pause Full (System.gc()) 782M->782M(6144M) 477.424ms
[38.943s][info][gc,metaspace] GC(21) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[38.943s][info][gc          ] GC(21) Pause Full (System.gc()) 782M->782M(6144M) 486.824ms
[39.404s][info][gc,metaspace] GC(22) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[39.404s][info][gc          ] GC(22) Pause Full (System.gc()) 782M->782M(6144M) 460.604ms
[39.884s][info][gc,metaspace] GC(23) Metaspace: 42943K(46784K)->42943K(46784K) NonClass: 36027K(37696K)->36027K(37696K) Class: 6916K(9088K)->6916K(9088K)
[39.884s][info][gc          ] GC(23) Pause Full (System.gc()) 782M->782M(6144M) 479.723ms
