[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.003s][info][gc       ] Using Parallel
[0.374s][info][metaspace] Reserving compressed class space anywhere
[0.379s][info][gc,metaspace] CDS archive(s) not mapped
[0.379s][info][gc,metaspace] Compressed class space mapped at: 0x000000003d000000-0x00000000fd000000, reserved size: 3221225472
[0.379s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[0.379s][info][gc,metaspace] Narrow klass base: 0x000000003d000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.297s][info][gc,metaspace] GC(0) Metaspace: 22513K(22848K)->22513K(22848K) NonClass: 18793K(19008K)->18793K(19008K) Class: 3719K(3840K)->3719K(3840K)
[2.298s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 6.158ms
[3.472s][info][gc,metaspace] GC(1) Metaspace: 23365K(23680K)->23365K(23680K) NonClass: 19643K(19840K)->19643K(19840K) Class: 3721K(3840K)->3721K(3840K)
[3.472s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->4M(5888M) 7.180ms

Loading 1024...[4.247s][info][gc,metaspace] GC(2) Metaspace: 24964K(25280K)->24964K(25280K) NonClass: 20219K(20416K)->20219K(20416K) Class: 4745K(4864K)->4745K(4864K)
[4.247s][info][gc          ] GC(2) Pause Full (System.gc()) 984M->3M(5888M) 26.569ms
Creating 65536 objects per class...
Done; will start GCs... 
[11.132s][info][gc,metaspace] GC(3) Metaspace: 28393K(29568K)->28393K(29568K) NonClass: 23110K(23680K)->23110K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.132s][info][gc          ] GC(3) Pause Full (System.gc()) 840M->772M(5888M) 938.081ms
[11.727s][info][gc,metaspace] GC(4) Metaspace: 28393K(29568K)->28393K(29568K) NonClass: 23110K(23680K)->23110K(23680K) Class: 5282K(5888K)->5282K(5888K)
[11.727s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5888M) 594.461ms
[12.285s][info][gc,metaspace] GC(5) Metaspace: 28393K(29568K)->28393K(29568K) NonClass: 23110K(23680K)->23110K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.286s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5888M) 558.519ms
[12.870s][info][gc,metaspace] GC(6) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[12.870s][info][gc          ] GC(6) Pause Full (System.gc()) 772M->772M(5888M) 584.615ms
[13.422s][info][gc,metaspace] GC(7) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.422s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5888M) 551.645ms
[13.985s][info][gc,metaspace] GC(8) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[13.985s][info][gc          ] GC(8) Pause Full (System.gc()) 772M->772M(5888M) 562.865ms
[14.549s][info][gc,metaspace] GC(9) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[14.549s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5888M) 563.506ms
[15.130s][info][gc,metaspace] GC(10) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.130s][info][gc          ] GC(10) Pause Full (System.gc()) 772M->772M(5888M) 580.694ms
[15.752s][info][gc,metaspace] GC(11) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[15.752s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5888M) 621.884ms
[16.299s][info][gc,metaspace] GC(12) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.299s][info][gc          ] GC(12) Pause Full (System.gc()) 772M->772M(5888M) 542.967ms
[16.990s][info][gc,metaspace] GC(13) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.990s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5888M) 690.927ms
[17.548s][info][gc,metaspace] GC(14) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[17.548s][info][gc          ] GC(14) Pause Full (System.gc()) 772M->772M(5888M) 557.170ms
[18.098s][info][gc,metaspace] GC(15) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.098s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5888M) 550.659ms
[18.671s][info][gc,metaspace] GC(16) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[18.671s][info][gc          ] GC(16) Pause Full (System.gc()) 772M->772M(5888M) 572.038ms
[19.269s][info][gc,metaspace] GC(17) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.269s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5888M) 562.581ms
[19.856s][info][gc,metaspace] GC(18) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.856s][info][gc          ] GC(18) Pause Full (System.gc()) 772M->772M(5888M) 586.179ms
[20.422s][info][gc,metaspace] GC(19) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.422s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5888M) 565.813ms
[20.975s][info][gc,metaspace] GC(20) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[20.975s][info][gc          ] GC(20) Pause Full (System.gc()) 772M->772M(5888M) 553.176ms
[21.523s][info][gc,metaspace] GC(21) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[21.523s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5888M) 543.604ms
[22.096s][info][gc,metaspace] GC(22) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.096s][info][gc          ] GC(22) Pause Full (System.gc()) 772M->772M(5888M) 572.912ms
[22.645s][info][gc,metaspace] GC(23) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[22.646s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5888M) 549.328ms
[23.218s][info][gc,metaspace] GC(24) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.218s][info][gc          ] GC(24) Pause Full (System.gc()) 772M->772M(5888M) 572.578ms
[23.787s][info][gc,metaspace] GC(25) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.787s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5888M) 568.859ms
[24.336s][info][gc,metaspace] GC(26) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.336s][info][gc          ] GC(26) Pause Full (System.gc()) 772M->772M(5888M) 548.757ms
[24.915s][info][gc,metaspace] GC(27) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[24.915s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5888M) 579.243ms
[25.478s][info][gc,metaspace] GC(28) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[25.478s][info][gc          ] GC(28) Pause Full (System.gc()) 772M->772M(5888M) 562.803ms
[26.108s][info][gc,metaspace] GC(29) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.108s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5888M) 629.867ms
[26.668s][info][gc,metaspace] GC(30) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.668s][info][gc          ] GC(30) Pause Full (System.gc()) 772M->772M(5888M) 559.943ms
[27.229s][info][gc,metaspace] GC(31) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.229s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5888M) 561.035ms
[27.818s][info][gc,metaspace] GC(32) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[27.818s][info][gc          ] GC(32) Pause Full (System.gc()) 772M->772M(5888M) 588.890ms
[28.383s][info][gc,metaspace] GC(33) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.383s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5888M) 564.127ms
[28.941s][info][gc,metaspace] GC(34) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.941s][info][gc          ] GC(34) Pause Full (System.gc()) 772M->772M(5888M) 558.427ms
[29.485s][info][gc,metaspace] GC(35) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[29.485s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5888M) 543.544ms
[30.063s][info][gc,metaspace] GC(36) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.063s][info][gc          ] GC(36) Pause Full (System.gc()) 772M->772M(5888M) 578.496ms
[30.633s][info][gc,metaspace] GC(37) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[30.633s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5888M) 569.145ms
[31.208s][info][gc,metaspace] GC(38) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.208s][info][gc          ] GC(38) Pause Full (System.gc()) 772M->772M(5888M) 575.437ms
[31.803s][info][gc,metaspace] GC(39) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.803s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5888M) 594.893ms
[32.350s][info][gc,metaspace] GC(40) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.350s][info][gc          ] GC(40) Pause Full (System.gc()) 772M->772M(5888M) 546.837ms
[32.906s][info][gc,metaspace] GC(41) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[32.906s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5888M) 555.920ms
[33.461s][info][gc,metaspace] GC(42) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[33.461s][info][gc          ] GC(42) Pause Full (System.gc()) 772M->772M(5888M) 554.879ms
[34.038s][info][gc,metaspace] GC(43) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.038s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5888M) 576.637ms
[34.599s][info][gc,metaspace] GC(44) Metaspace: 28394K(29568K)->28394K(29568K) NonClass: 23111K(23680K)->23111K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.599s][info][gc          ] GC(44) Pause Full (System.gc()) 772M->772M(5888M) 560.851ms
