[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.005s][info][gc       ] Using Serial
[1.582s][info][metaspace] Reserving compressed class space anywhere
[1.582s][info][gc,metaspace] CDS archive(s) not mapped
[1.582s][info][gc,metaspace] Compressed class space mapped at: 0x000000001c000000-0x00000000dc000000, reserved size: 3221225472
[1.582s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, narrow klass pointer bits 22, max shift 10
[1.582s][info][gc,metaspace] Narrow klass base: 0x000000001c000000, Narrow klass shift: 10, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[3.669s][info][gc,metaspace] GC(0) Metaspace: 22587K(22848K)->22587K(22848K) NonClass: 18865K(19008K)->18865K(19008K) Class: 3721K(3840K)->3721K(3840K)
[3.669s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1638M->4M(5939M) 12.707ms
[4.921s][info][gc,metaspace] GC(1) Metaspace: 23383K(23680K)->23383K(23680K) NonClass: 19661K(19840K)->19661K(19840K) Class: 3721K(3840K)->3721K(3840K)
[4.921s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1642M->4M(5939M) 9.889ms

Loading 1024...[5.758s][info][gc,metaspace] GC(2) Metaspace: 24975K(25280K)->24975K(25280K) NonClass: 20229K(20416K)->20229K(20416K) Class: 4745K(4864K)->4745K(4864K)
[5.761s][info][gc          ] GC(2) Pause Full (System.gc()) 710M->3M(5939M) 120.917ms
Creating 65536 objects per class...
Done; will start GCs... 
[16.318s][info][gc,metaspace] GC(3) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[16.318s][info][gc          ] GC(3) Pause Full (System.gc()) 838M->772M(5939M) 4714.016ms
[19.240s][info][gc,metaspace] GC(4) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[19.240s][info][gc          ] GC(4) Pause Full (System.gc()) 772M->772M(5939M) 2921.528ms
[23.154s][info][gc,metaspace] GC(5) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[23.154s][info][gc          ] GC(5) Pause Full (System.gc()) 772M->772M(5939M) 3913.788ms
[26.076s][info][gc,metaspace] GC(6) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[26.076s][info][gc          ] GC(6) Pause Full (System.gc()) 772M->772M(5939M) 2921.394ms
[28.998s][info][gc,metaspace] GC(7) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[28.998s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5939M) 2921.855ms
[31.871s][info][gc,metaspace] GC(8) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[31.871s][info][gc          ] GC(8) Pause Full (System.gc()) 772M->772M(5939M) 2873.239ms
[34.794s][info][gc,metaspace] GC(9) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[34.794s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5939M) 2922.250ms
[37.715s][info][gc,metaspace] GC(10) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[37.715s][info][gc          ] GC(10) Pause Full (System.gc()) 772M->772M(5939M) 2921.475ms
[40.638s][info][gc,metaspace] GC(11) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[40.638s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5939M) 2922.201ms
[43.560s][info][gc,metaspace] GC(12) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[43.560s][info][gc          ] GC(12) Pause Full (System.gc()) 772M->772M(5939M) 2921.794ms
[46.482s][info][gc,metaspace] GC(13) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[46.482s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5939M) 2922.031ms
[49.404s][info][gc,metaspace] GC(14) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[49.404s][info][gc          ] GC(14) Pause Full (System.gc()) 772M->772M(5939M) 2921.532ms
[52.335s][info][gc,metaspace] GC(15) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
[52.335s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5939M) 2931.551ms
[55.257s][info][gc,metaspace] GC(16) Metaspace: 28403K(29568K)->28403K(29568K) NonClass: 23121K(23680K)->23121K(23680K) Class: 5282K(5888K)->5282K(5888K)
