[0.001s][info][metaspace]  - commit_granule_bytes: 65536.
[0.001s][info][metaspace]  - commit_granule_words: 8192.
[0.001s][info][metaspace]  - virtual_space_node_default_size: 8388608.
[0.001s][info][metaspace]  - enlarge_chunks_in_place: 1.
[0.001s][info][metaspace]  - use_allocation_guard: 0.
[0.006s][info][gc       ] Using Parallel
[0.372s][info][metaspace] Reserving compressed class space anywhere
[0.372s][info][gc,metaspace] CDS archive(s) not mapped
[0.372s][info][gc,metaspace] Compressed class space mapped at: 0x0000000017000000-0x00000000d7000000, reserved size: 3221225472
[0.372s][info][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 1, UseKlassTable 0, narrow klass pointer bits 26, max shift 6
[0.372s][info][gc,metaspace] Narrow klass base: 0x0000000017000000, Narrow klass shift: 6, Narrow klass range: 0xc0000000
Num Classes: 1024
Num Objects per Class: 65536
Cycles: 100
Class association: random
Generate 1024 classes...[2.332s][info][gc,metaspace] GC(0) Metaspace: 22910K(23296K)->22910K(23296K) NonClass: 20449K(20672K)->20449K(20672K) Class: 2460K(2624K)->2460K(2624K)
[2.332s][info][gc          ] GC(0) Pause Young (Allocation Failure) 1536M->4M(5888M) 5.479ms
[3.641s][info][gc,metaspace] GC(1) Metaspace: 23747K(24128K)->23747K(24128K) NonClass: 21285K(21504K)->21285K(21504K) Class: 2461K(2624K)->2461K(2624K)
[3.641s][info][gc          ] GC(1) Pause Young (Allocation Failure) 1540M->5M(5888M) 6.386ms

Loading 1024...[4.286s][info][gc,metaspace] GC(2) Metaspace: 24849K(25280K)->24849K(25280K) NonClass: 21802K(22016K)->21802K(22016K) Class: 3046K(3264K)->3046K(3264K)
[4.286s][info][gc          ] GC(2) Pause Young (System.gc()) 873M->4M(5888M) 5.251ms
[4.305s][info][gc,metaspace] GC(3) Metaspace: 24849K(25280K)->24849K(25280K) NonClass: 21802K(22016K)->21802K(22016K) Class: 3046K(3264K)->3046K(3264K)
[4.305s][info][gc          ] GC(3) Pause Full (System.gc()) 4M->4M(5888M) 19.642ms
Creating 65536 objects per class...
Done; will start GCs... 
[12.289s][info][gc,metaspace] GC(4) Metaspace: 28579K(29888K)->28579K(29888K) NonClass: 25004K(25600K)->25004K(25600K) Class: 3574K(4288K)->3574K(4288K)
[12.289s][info][gc          ] GC(4) Pause Young (System.gc()) 828M->773M(5888M) 2174.988ms
[14.551s][info][gc,metaspace] GC(5) Metaspace: 28579K(29888K)->28579K(29888K) NonClass: 25004K(25600K)->25004K(25600K) Class: 3574K(4288K)->3574K(4288K)
[14.551s][info][gc          ] GC(5) Pause Full (System.gc()) 773M->772M(5888M) 2262.325ms
[14.552s][info][gc,metaspace] GC(6) Metaspace: 28579K(29888K)->28579K(29888K) NonClass: 25004K(25600K)->25004K(25600K) Class: 3574K(4288K)->3574K(4288K)
[14.552s][info][gc          ] GC(6) Pause Young (System.gc()) 772M->772M(5888M) 0.593ms
[15.194s][info][gc,metaspace] GC(7) Metaspace: 28579K(29888K)->28579K(29888K) NonClass: 25004K(25600K)->25004K(25600K) Class: 3574K(4288K)->3574K(4288K)
[15.194s][info][gc          ] GC(7) Pause Full (System.gc()) 772M->772M(5888M) 642.000ms
[15.199s][info][gc,metaspace] GC(8) Metaspace: 28579K(29888K)->28579K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[15.199s][info][gc          ] GC(8) Pause Young (System.gc()) 772M->772M(5888M) 0.542ms
[15.851s][info][gc,metaspace] GC(9) Metaspace: 28579K(29888K)->28579K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[15.851s][info][gc          ] GC(9) Pause Full (System.gc()) 772M->772M(5888M) 651.480ms
[15.851s][info][gc,metaspace] GC(10) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[15.851s][info][gc          ] GC(10) Pause Young (System.gc()) 772M->772M(5888M) 0.521ms
[16.627s][info][gc,metaspace] GC(11) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[16.627s][info][gc          ] GC(11) Pause Full (System.gc()) 772M->772M(5888M) 775.481ms
[16.628s][info][gc,metaspace] GC(12) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[16.628s][info][gc          ] GC(12) Pause Young (System.gc()) 772M->772M(5888M) 0.562ms
[17.312s][info][gc,metaspace] GC(13) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[17.312s][info][gc          ] GC(13) Pause Full (System.gc()) 772M->772M(5888M) 684.022ms
[17.312s][info][gc,metaspace] GC(14) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[17.312s][info][gc          ] GC(14) Pause Young (System.gc()) 772M->772M(5888M) 0.540ms
[17.957s][info][gc,metaspace] GC(15) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[17.957s][info][gc          ] GC(15) Pause Full (System.gc()) 772M->772M(5888M) 644.813ms
[17.958s][info][gc,metaspace] GC(16) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[17.958s][info][gc          ] GC(16) Pause Young (System.gc()) 772M->772M(5888M) 0.473ms
[18.714s][info][gc,metaspace] GC(17) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[18.714s][info][gc          ] GC(17) Pause Full (System.gc()) 772M->772M(5888M) 756.173ms
[18.715s][info][gc,metaspace] GC(18) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[18.715s][info][gc          ] GC(18) Pause Young (System.gc()) 772M->772M(5888M) 0.572ms
[19.344s][info][gc,metaspace] GC(19) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[19.344s][info][gc          ] GC(19) Pause Full (System.gc()) 772M->772M(5888M) 628.970ms
[19.345s][info][gc,metaspace] GC(20) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[19.345s][info][gc          ] GC(20) Pause Young (System.gc()) 772M->772M(5888M) 0.803ms
[20.008s][info][gc,metaspace] GC(21) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[20.008s][info][gc          ] GC(21) Pause Full (System.gc()) 772M->772M(5888M) 662.849ms
[20.009s][info][gc,metaspace] GC(22) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[20.009s][info][gc          ] GC(22) Pause Young (System.gc()) 772M->772M(5888M) 0.677ms
[20.687s][info][gc,metaspace] GC(23) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[20.687s][info][gc          ] GC(23) Pause Full (System.gc()) 772M->772M(5888M) 678.751ms
[20.688s][info][gc,metaspace] GC(24) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[20.688s][info][gc          ] GC(24) Pause Young (System.gc()) 772M->772M(5888M) 0.608ms
[21.370s][info][gc,metaspace] GC(25) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[21.370s][info][gc          ] GC(25) Pause Full (System.gc()) 772M->772M(5888M) 681.494ms
[21.370s][info][gc,metaspace] GC(26) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[21.370s][info][gc          ] GC(26) Pause Young (System.gc()) 772M->772M(5888M) 0.552ms
[22.010s][info][gc,metaspace] GC(27) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[22.010s][info][gc          ] GC(27) Pause Full (System.gc()) 772M->772M(5888M) 639.245ms
[22.010s][info][gc,metaspace] GC(28) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[22.010s][info][gc          ] GC(28) Pause Young (System.gc()) 772M->772M(5888M) 0.488ms
[22.864s][info][gc,metaspace] GC(29) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[22.864s][info][gc          ] GC(29) Pause Full (System.gc()) 772M->772M(5888M) 853.382ms
[22.864s][info][gc,metaspace] GC(30) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[22.864s][info][gc          ] GC(30) Pause Young (System.gc()) 772M->772M(5888M) 0.571ms
[23.500s][info][gc,metaspace] GC(31) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[23.500s][info][gc          ] GC(31) Pause Full (System.gc()) 772M->772M(5888M) 635.640ms
[23.501s][info][gc,metaspace] GC(32) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[23.501s][info][gc          ] GC(32) Pause Young (System.gc()) 772M->772M(5888M) 0.477ms
[24.130s][info][gc,metaspace] GC(33) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[24.130s][info][gc          ] GC(33) Pause Full (System.gc()) 772M->772M(5888M) 629.729ms
[24.131s][info][gc,metaspace] GC(34) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[24.131s][info][gc          ] GC(34) Pause Young (System.gc()) 772M->772M(5888M) 0.528ms
[24.781s][info][gc,metaspace] GC(35) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[24.781s][info][gc          ] GC(35) Pause Full (System.gc()) 772M->772M(5888M) 650.142ms
[24.782s][info][gc,metaspace] GC(36) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[24.782s][info][gc          ] GC(36) Pause Young (System.gc()) 772M->772M(5888M) 0.504ms
[25.463s][info][gc,metaspace] GC(37) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[25.463s][info][gc          ] GC(37) Pause Full (System.gc()) 772M->772M(5888M) 680.876ms
[25.463s][info][gc,metaspace] GC(38) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[25.463s][info][gc          ] GC(38) Pause Young (System.gc()) 772M->772M(5888M) 0.458ms
[26.114s][info][gc,metaspace] GC(39) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[26.114s][info][gc          ] GC(39) Pause Full (System.gc()) 772M->772M(5888M) 650.356ms
[26.119s][info][gc,metaspace] GC(40) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[26.119s][info][gc          ] GC(40) Pause Young (System.gc()) 772M->772M(5888M) 0.554ms
[26.761s][info][gc,metaspace] GC(41) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[26.761s][info][gc          ] GC(41) Pause Full (System.gc()) 772M->772M(5888M) 642.282ms
[26.762s][info][gc,metaspace] GC(42) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[26.762s][info][gc          ] GC(42) Pause Young (System.gc()) 772M->772M(5888M) 0.759ms
[27.419s][info][gc,metaspace] GC(43) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[27.419s][info][gc          ] GC(43) Pause Full (System.gc()) 772M->772M(5888M) 657.172ms
[27.420s][info][gc,metaspace] GC(44) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[27.420s][info][gc          ] GC(44) Pause Young (System.gc()) 772M->772M(5888M) 0.461ms
[28.042s][info][gc,metaspace] GC(45) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[28.042s][info][gc          ] GC(45) Pause Full (System.gc()) 772M->772M(5888M) 622.537ms
[28.043s][info][gc,metaspace] GC(46) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[28.043s][info][gc          ] GC(46) Pause Young (System.gc()) 772M->772M(5888M) 0.807ms
[28.713s][info][gc,metaspace] GC(47) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[28.713s][info][gc          ] GC(47) Pause Full (System.gc()) 772M->772M(5888M) 669.692ms
[28.714s][info][gc,metaspace] GC(48) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[28.714s][info][gc          ] GC(48) Pause Young (System.gc()) 772M->772M(5888M) 0.629ms
[29.442s][info][gc,metaspace] GC(49) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[29.442s][info][gc          ] GC(49) Pause Full (System.gc()) 772M->772M(5888M) 727.969ms
[29.442s][info][gc,metaspace] GC(50) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[29.443s][info][gc          ] GC(50) Pause Young (System.gc()) 772M->772M(5888M) 0.594ms
[30.134s][info][gc,metaspace] GC(51) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
[30.134s][info][gc          ] GC(51) Pause Full (System.gc()) 772M->772M(5888M) 691.598ms
[30.135s][info][gc,metaspace] GC(52) Metaspace: 28580K(29888K)->28580K(29888K) NonClass: 25005K(25600K)->25005K(25600K) Class: 3574K(4288K)->3574K(4288K)
